Fecha,Precio Cierre,Inflacion Acumulada,Precio Ajustado,PIB US,Retorno
2015-01-02,131.0399933,-0.001,130.9089533067,3.3,0
2015-01-05,123.4800034,-0.001,123.3565233966,3.3,-5.769223356637634
2015-01-06,118.4400024,-0.001,118.3215623976,3.3,-4.081633350521923
2015-01-07,107.0999985,-0.001,106.9928985015,3.3,-9.574471183901293
2015-01-08,112.1399994,-0.001,112.0278594006,3.3,4.705883259186036
2015-01-09,110.8799973,-0.001,110.7691173027,3.3,-1.1235973842889053
2015-01-12,109.6200027,-0.001,109.5103826973,3.3,-1.1363587939048398
2015-01-13,109.6200027,-0.001,109.5103826973,3.3,0
2015-01-14,100.8000031,-0.001,100.6992030969,3.3,-8.045976448420578
2015-01-15,97.01999664,-0.001,96.92297664336,3.3,-3.7500062934025804
2015-01-16,97.01999664,-0.001,96.92297664336,3.3,0
2015-01-20,94.5,-0.001,94.4055,3.3,-2.5973992241523565
2015-01-21,91.98000336,-0.001,91.88802335664,3.3,-2.6666631111111134
2015-01-22,89.45999908,-0.001,89.37053908092,3.3,-2.7397305805012473
2015-01-23,88.19999695,-0.001,88.11179695305,3.3,-1.4084530996621643
2015-01-26,90.72000122,-0.001,90.62928121878,3.3,2.857147797214296
2015-01-27,95.76000214,-0.001,95.66424213786,3.3,5.555556494953933
2015-01-28,89.45999908,-0.001,89.37053908092,3.3,-6.578950416886441
2015-01-29,89.45999908,-0.001,89.37053908092,3.3,0
2015-01-30,89.45999908,-0.001,89.37053908092,3.3,0
2015-02-02,88.19999695,-0.001,88.11179695305,3.3,-1.4084530996621643
2015-02-03,88.19999695,-0.001,88.11179695305,3.3,0
2015-02-04,90.72000122,-0.001,90.62928121878,3.3,2.857147797214296
2015-02-05,88.19999695,-0.001,88.11179695305,3.3,-2.7777824472123624
2015-02-06,90.72000122,-0.001,90.62928121878,3.3,2.857147797214296
2015-02-09,89.45999908,-0.001,89.37053908092,3.3,-1.3888912291176416
2015-02-10,88.19999695,-0.001,88.11179695305,3.3,-1.4084530996621643
2015-02-11,83.16000366,-0.001,83.07684365634,3.3,-5.714278304178556
2015-02-12,84.41999817,-0.001,84.33557817183,3.3,1.5151448467360475
2015-02-13,88.19999695,-0.001,88.11179695305,3.3,4.477610592205963
2015-02-17,98.27999878,-0.001,98.18171878122,3.3,11.428573898607148
2015-02-18,90.72000122,-0.001,90.62928121878,3.3,-7.692305305093735
2015-02-19,85.68000031,-0.001,85.59432030968999,3.3,-5.555556483931012
2015-02-20,88.19999695,-0.001,88.11179695305,3.3,2.941172538378113
2015-02-23,88.19999695,-0.001,88.11179695305,3.3,0
2015-02-24,86.94000244,-0.001,86.85306243756,3.3,-1.42856525348213
2015-02-25,86.94000244,-0.001,86.85306243756,3.3,0
2015-02-26,99.54000092,-0.001,99.44046091908,3.3,14.492751468112331
2015-02-27,88.19999695,-0.001,88.11179695305,3.3,-11.392408946343014
2015-03-02,90.72000122,-0.002,90.53856121756,3.3,2.857147797214296
2015-03-03,88.19999695,-0.002,88.0235969561,3.3,-2.7777824472123624
2015-03-04,97.01999664,-0.002,96.82595664672,3.3,9.999999994331068
2015-03-05,94.5,-0.002,94.311,3.3,-2.5973992241523565
2015-03-06,109.6200027,-0.002,109.4007626946,3.3,16.00000285714286
2015-03-09,119.6999969,-0.002,119.4605969062,3.3,9.19539678135768
2015-03-10,115.9199982,-0.002,115.6881582036,3.3,-3.1578937325770364
2015-03-11,109.6200027,-0.002,109.4007626946,3.3,-5.434778811099045
2015-03-12,105.8399963,-0.002,105.6283163074,3.3,-3.448281615486591
2015-03-13,103.3199997,-0.002,103.1133597006,3.3,-2.380949251790553
2015-03-16,102.0599976,-0.002,101.8558776048,3.3,-1.219514231183253
2015-03-17,97.01999664,-0.002,96.82595664672,3.3,-4.938272661687776
2015-03-18,100.8000031,-0.002,100.5984030938,3.3,3.8961106894550763
2015-03-19,105.8399963,-0.002,105.6283163074,3.3,4.999993100198623
2015-03-20,103.3199997,-0.002,103.1133597006,3.3,-2.380949251790553
2015-03-23,97.01999664,-0.002,96.82595664672,3.3,-6.097563954987114
2015-03-24,97.01999664,-0.002,96.82595664672,3.3,0
2015-03-25,98.27999878,-0.002,98.08343878244,3.3,1.2987035494088195
2015-03-26,95.76000214,-0.002,95.56848213572,3.3,-2.5640991771286243
2015-03-27,97.01999664,-0.002,96.82595664672,3.3,1.3157837007542121
2015-03-30,95.76000214,-0.002,95.56848213572,3.3,-1.2986956747435368
2015-03-31,99.54000092,-0.002,99.34092091816,3.3,3.9473670588203267
2015-04-01,117.1800003,-0.004,116.7112802988,2.3,17.72151820068519
2015-04-02,105.8399963,-0.004,105.4166363148,2.3,-9.677422743614729
2015-04-06,113.4000015,-0.004,112.946401494,2.3,7.142862305636727
2015-04-07,107.0999985,-0.004,106.671598506,2.3,-5.555558127571985
2015-04-08,103.3199997,-0.004,102.9067197012,2.3,-3.5294106936892264
2015-04-09,104.5800018,-0.004,104.1616817928,2.3,1.2195142311832667
2015-04-10,105.8399963,-0.004,105.4166363148,2.3,1.2048139972397576
2015-04-13,119.6999969,-0.004,119.2211969124,2.3,13.0952391199205
2015-04-14,114.6600037,-0.004,114.2013636852,2.3,-4.21052074396503
2015-04-15,117.1800003,-0.004,116.7112802988,2.3,2.1977991615920374
2015-04-16,110.8799973,-0.004,110.4364773108,2.3,-5.376346632421031
2015-04-17,108.3600006,-0.004,107.9265605976,2.3,-2.272724351879104
2015-04-20,107.0999985,-0.004,106.671598506,2.3,-1.162792629220425
2015-04-21,109.6200027,-0.004,109.1815226892,2.3,2.3529451309936316
2015-04-22,110.8799973,-0.004,110.4364773108,2.3,1.1494203329371007
2015-04-23,115.9199982,-0.004,115.4563182072,2.3,4.545455467827645
2015-04-24,110.8799973,-0.004,110.4364773108,2.3,-4.347826930866875
2015-04-27,109.6200027,-0.004,109.1815226892,2.3,-1.1363587939048398
2015-04-28,110.8799973,-0.004,110.4364773108,2.3,1.1494203329371007
2015-04-29,105.8399963,-0.004,105.4166363148,2.3,-4.545455558015245
2015-04-30,100.8000031,-0.004,100.3968030876,2.3,-4.761898503581106
2015-05-01,105.8399963,-0.004,105.4166363148,2.3,4.999993100198623
2015-05-04,105.8399963,-0.004,105.4166363148,2.3,0
2015-05-05,105.8399963,-0.004,105.4166363148,2.3,0
2015-05-06,103.3199997,-0.004,102.9067197012,2.3,-2.380949251790553
2015-05-07,105.8399963,-0.004,105.4166363148,2.3,2.439021106578651
2015-05-08,107.0999985,-0.004,106.671598506,2.3,1.1904783107026644
2015-05-11,107.0999985,-0.004,106.671598506,2.3,0
2015-05-12,109.6200027,-0.004,109.1815226892,2.3,2.3529451309936316
2015-05-13,108.3600006,-0.004,107.9265605976,2.3,-1.1494271747541145
2015-05-14,105.8399963,-0.004,105.4166363148,2.3,-2.32558535072582
2015-05-15,105.8399963,-0.004,105.4166363148,2.3,0
2015-05-18,104.5800018,-0.004,104.1616817928,2.3,-1.1904710355701236
2015-05-19,100.8000031,-0.004,100.3968030876,2.3,-3.614456526046844
2015-05-20,102.0599976,-0.004,101.6517576096,2.3,1.249994505208507
2015-05-21,95.76000214,-0.004,95.37696213144,2.3,-6.172835202966931
2015-05-22,97.01999664,-0.004,96.63191665344,2.3,1.3157837007542121
2015-05-26,93.23999786,-0.004,92.86703786856,2.3,-3.896102773561176
2015-05-27,93.23999786,-0.004,92.86703786856,2.3,0
2015-05-28,104.5800018,-0.004,104.1616817928,2.3,12.162166666956638
2015-05-29,99.54000092,-0.004,99.14184091632,2.3,-4.819277866946841
2015-06-01,100.8000031,-0.003,100.4976030907,2.3,1.2658249631850624
2015-06-02,97.01999664,-0.003,96.72893665008,2.3,-3.7500062934025804
2015-06-03,100.8000031,-0.003,100.4976030907,2.3,3.8961106894550763
2015-06-04,108.3600006,-0.003,108.0349205982,2.3,7.4999972891866
2015-06-05,107.0999985,-0.003,106.7786985045,2.3,-1.162792629220425
2015-06-08,103.3199997,-0.003,103.0100397009,2.3,-3.5294106936892264
2015-06-09,107.0999985,-0.003,106.7786985045,2.3,3.6585354345485945
2015-06-10,104.5800018,-0.003,104.2662617946,2.3,-2.3529381281924042
2015-06-11,112.1399994,-0.003,111.8035794018,2.3,7.228913243334816
2015-06-12,117.1800003,-0.003,116.8284602991,2.3,4.494382849087129
2015-06-15,122.2200012,-0.003,121.8533411964,2.3,4.301076025854896
2015-06-16,118.4400024,-0.003,118.0846823928,2.3,-3.092782492952554
2015-06-17,112.1399994,-0.003,111.8035794018,2.3,-5.319151361314059
2015-06-18,117.1800003,-0.003,116.8284602991,2.3,4.494382849087129
2015-06-19,115.9199982,-0.003,115.5722382054,2.3,-1.0752706065661346
2015-06-22,123.4800034,-0.003,123.1095633898,2.3,6.521743717556412
2015-06-23,120.9599991,-0.003,120.5971191027,2.3,-2.040819752682317
2015-06-24,119.6999969,-0.003,119.3408969093,2.3,-1.0416684932002471
2015-06-25,122.2200012,-0.003,121.8533411964,2.3,2.1052668047312175
2015-06-26,132.3000031,-0.003,131.9031030907,2.3,8.247424154009908
2015-06-29,126,-0.003,125.622,2.3,-4.761906993485171
2015-06-30,144.8999939,-0.003,144.4652939183,2.3,14.999995158730156
2015-07-01,138.6000061,-0.001,138.4614060939,1.3,-4.347817850391225
2015-07-02,137.3399963,-0.001,137.2026563037,1.3,-0.90909793978718
2015-07-06,139.8600006,-0.001,139.7201405994,1.3,1.8348655656691688
2015-07-07,136.0800018,-0.001,135.9439217982,1.3,-2.702701833107253
2015-07-08,132.3000031,-0.001,132.1677030969,1.3,-2.777776785714294
2015-07-09,139.8600006,-0.001,139.7201405994,1.3,5.714283690746194
2015-07-10,158.7599945,-0.001,158.6012345055,1.3,13.513509094036138
2015-07-13,190.2599945,-0.001,190.0697345055,1.3,19.84127052864064
2015-07-14,175.1399994,-0.001,174.9648594006,1.3,-7.947017521857445
2015-07-15,170.1000061,-0.001,169.9299060939,1.3,-2.877694026074087
2015-07-16,152.4600067,-0.001,152.3075466933,1.3,-10.370369645742178
2015-07-17,166.3200073,-0.001,166.1536872927,1.3,9.090909084946261
2015-07-20,166.3200073,-0.001,166.1536872927,1.3,0
2015-07-21,154.9799957,-0.001,154.8250157043,1.3,-6.818188493429676
2015-07-22,144.8999939,-0.001,144.7550939061,1.3,-6.5040663825492615
2015-07-23,137.3399963,-0.001,137.2026563037,1.3,-5.217389867674799
2015-07-24,141.1199951,-0.001,140.9788751049,1.3,2.7522927783856477
2015-07-27,142.3800049,-0.001,142.2376248951,1.3,0.8928641183037976
2015-07-28,146.1600037,-0.001,146.0138436963,1.3,2.654866322455096
2015-07-29,151.1999969,-0.001,151.0487969031,1.3,3.448271122341247
2015-07-30,149.9400024,-0.001,149.7900623976,1.3,-0.8333297128526627
2015-07-31,134.8200073,-0.001,134.6851872927,1.3,-10.084030184062483
2015-08-03,134.8200073,0.001,134.95482730729998,1.3,0
2015-08-04,136.0800018,0.001,136.2160818018,1.3,0.9345753091351485
2015-08-05,132.3000031,0.001,132.4323031031,1.3,-2.777776785714294
2015-08-06,124.7399979,0.001,124.8647378979,1.3,-5.714289510851865
2015-08-07,126,0.001,126.126,1.3,1.010102710607785
2015-08-10,128.5200043,0.001,128.6485243043,1.3,2.000003412698421
2015-08-11,127.2600021,0.001,127.38726210209998,1.3,-0.9803938358567394
2015-08-12,126,0.001,126.126,1.3,-0.9901006437277076
2015-08-13,120.9599991,0.001,121.0809590991,1.3,-4.000000714285711
2015-08-14,115.9199982,0.001,116.03591819819998,1.3,-4.1666674417162834
2015-08-17,115.9199982,0.001,116.03591819819998,1.3,0
2015-08-18,114.6600037,0.001,114.7746637037,1.3,-1.086951793965772
2015-08-19,115.9199982,0.001,116.03591819819998,1.3,1.0988962666499464
2015-08-20,113.4000015,0.001,113.51340150149998,1.3,-2.1739102304437345
2015-08-21,113.4000015,0.001,113.51340150149998,1.3,0
2015-08-24,105.8399963,0.001,105.9458362963,1.3,-6.66667116402111
2015-08-25,109.6200027,0.001,109.72962270269998,1.3,3.57143474314351
2015-08-26,110.8799973,0.001,110.9908772973,1.3,1.1494203329371007
2015-08-27,113.4000015,0.001,113.51340150149998,1.3,2.2727311159485413
2015-08-28,109.6200027,0.001,109.72962270269998,1.3,-3.3333322310405804
2015-08-31,113.4000015,0.001,113.51340150149998,1.3,3.448274682445343
2015-09-01,115.9199982,0.001,116.03591819819998,1.3,2.222219282774871
2015-09-02,110.8799973,0.001,110.9908772973,1.3,-4.347826930866875
2015-09-03,113.4000015,0.001,113.51340150149998,1.3,2.2727311159485413
2015-09-04,115.1999969,0.001,115.3151968969,1.3,1.5872975098681992
2015-09-08,119.1600037,0.001,119.2791637037,1.3,3.437505995280111
2015-09-09,119.5199966,0.001,119.6395165966,1.3,0.30210883586939213
2015-09-10,117,0.001,117.117,1.3,-2.108430950206368
2015-09-11,115.1999969,0.001,115.3151968969,1.3,-1.5384641880341863
2015-09-14,111.5999985,0.001,111.71159849849998,1.3,-3.1249986952039612
2015-09-15,115.9199982,0.001,116.03591819819998,1.3,3.8709675251474103
2015-09-16,115.1999969,0.001,115.3151968969,1.3,-0.6211191435301392
2015-09-17,115.1999969,0.001,115.3151968969,1.3,0
2015-09-18,112.6800003,0.001,112.7926803003,1.3,-2.18749710747605
2015-09-21,112.3199997,0.001,112.4323196997,1.3,-0.31948934952213204
2015-09-22,114.1200027,0.001,114.2341227027,1.3,1.6025667777846369
2015-09-23,110.3399963,0.001,110.45033629629998,1.3,-3.3123083688815975
2015-09-24,106.1999969,0.001,106.3061968969,1.3,-3.752038733755145
2015-09-25,97.01999664,0.001,97.11701663664,1.3,-8.644068293753406
2015-09-28,95.94000244,0.001,96.03594244244,1.3,-1.1131666021463609
2015-09-29,88.37999725,0.001,88.46837724724999,1.3,-7.87993016231989
2015-09-30,89.27999878,0.001,89.36927877877999,1.3,1.0183317017471363
2015-10-01,88.01999664,0.003,88.28405662991999,0.6,-1.4112927388191856
2015-10-02,94.86000061,0.003,95.14458061183,0.6,7.770965952175021
2015-10-05,97.37999725,0.003,97.67213724175,0.6,2.6565429304186066
2015-10-06,96.83999634,0.003,97.13051632901998,0.6,-0.5545296007902725
2015-10-07,96.83999634,0.003,97.13051632901998,0.6,0
2015-10-08,97.37999725,0.003,97.67213724175,0.6,0.5576217786131356
2015-10-09,97.91999817,0.003,98.21375816450998,0.6,0.5545296110593154
2015-10-12,93.59999847,0.003,93.88079846541,0.6,-4.411764481960056
2015-10-13,91.44000244,0.003,91.71432244732,0.6,-2.3076881039611434
2015-10-14,92.69999695,0.003,92.97809694085,0.6,1.3779467151991454
2015-10-15,92.87999725,0.003,93.15863724175,0.6,0.19417508729486882
2015-10-16,94.5,0.003,94.7835,0.6,1.7441890589633902
2015-10-19,93.95999908,0.003,94.24187907724,0.6,-0.5714295449735419
2015-10-20,92.51999664,0.003,92.79755662992,0.6,-1.5325696616641566
2015-10-21,87.66000366,0.003,87.92298367097999,0.6,-5.252910891156298
2015-10-22,89.09999847,0.003,89.36729846540999,0.6,1.6427044830903692
2015-10-23,88.55999756,0.003,88.82567755267999,0.6,-0.6060616377920836
2015-10-26,88.37999725,0.003,88.64513724174999,0.6,-0.20325238816548694
2015-10-27,88.19999695,0.003,88.46459694084999,0.6,-0.20366633356056507
2015-10-28,91.26000214,0.003,91.53378214641998,0.6,3.4693937594291473
2015-10-29,90.72000122,0.003,90.99216122366,0.6,-0.5917169705645999
2015-10-30,92.16000366,0.003,92.43648367098,0.6,1.5873042555499213
2015-11-02,94.5,0.008,95.256,0.6,2.5390584278108292
2015-11-03,97.37999725,0.008,98.159037228,0.6,3.04761613756614
2015-11-04,98.45999908,0.008,99.24767907264,0.6,1.109059211849588
2015-11-05,94.13999939,0.008,94.89311938512,0.6,-4.387568281906999
2015-11-06,95.94000244,0.008,96.70752245952,0.6,1.9120491413463996
2015-11-09,95.04000092,0.008,95.80032092736,0.6,-0.9380878644055238
2015-11-10,94.86000061,0.008,95.61888061488,0.6,-0.18939426373902538
2015-11-11,91.08000183,0.008,91.80864184464,0.6,-3.984818422615019
2015-11-12,89.81999969,0.008,90.53855968752,0.6,-1.3834015312733305
2015-11-13,90.18000031,0.008,90.90144031248,0.6,0.40080229485914165
2015-11-16,90.90000153,0.008,91.62720154224,0.6,0.7984045437180598
2015-11-17,92.33999634,0.008,93.07871631072,0.6,1.5841526796066732
2015-11-18,91.62000275,0.008,92.352962772,0.6,-0.7797201846846006
2015-11-19,94.13999939,0.008,94.89311938512,0.6,2.750487409257366
2015-11-20,94.68000031,0.008,95.43744031248,0.6,0.5736147477151552
2015-11-23,102.9599991,0.008,103.7836790928,0.6,8.745245841666398
2015-11-24,104.4000015,0.008,105.235201512,0.6,1.398603741829284
2015-11-25,106.9199982,0.008,107.7753581856,0.6,2.4137899078478395
2015-11-27,107.8199997,0.008,108.6825596976,0.6,0.8417522588398266
2015-11-30,104.0400009,0.008,104.8723209072,0.6,-3.5058419685749653
2015-12-01,102.2399979,0.015,103.7735978685,0.6,-1.7301066747683866
2015-12-02,100.8000031,0.015,102.3120031465,0.6,-1.4084456470827138
2015-12-03,100.2600021,0.015,101.7639021315,0.6,-0.5357152613024113
2015-12-04,101.3399963,0.015,102.8600962445,0.6,1.07719347434564
2015-12-07,102.0599976,0.015,103.590897564,0.6,0.7104808824627982
2015-12-08,101.5199966,0.015,103.042796549,0.6,-0.529101521358456
2015-12-09,99,0.015,100.485,0.6,-2.4822662375857476
2015-12-10,98.63999939,0.015,100.11959938085,0.6,-0.36363697979798
2015-12-11,95.40000153,0.015,96.83100155295,0.6,-3.2846693836541827
2015-12-14,90.18000031,0.015,91.53270031465,0.6,-5.471699304279875
2015-12-15,88.55999756,0.015,89.88839752339999,0.6,-1.7964102289100974
2015-12-16,90.18000031,0.015,91.53270031465,0.6,1.8292714483222912
2015-12-17,87.83999634,0.015,89.15759628509998,0.6,-2.5948147726281574
2015-12-18,88.01999664,0.015,89.34029658959999,0.6,0.2049183828552095
2015-12-21,90.90000153,0.015,92.26350155295,0.6,3.271989320539464
2015-12-22,91.08000183,0.015,92.44620185745,0.6,0.1980201286801928
2015-12-23,94.31999969,0.015,95.73479968535,0.6,3.55730983190737
2015-12-24,93.95999908,0.015,95.3693990662,0.6,-0.38168003730195954
2015-12-28,91.98000336,0.015,93.3597034104,0.6,-2.1072751589899283
2015-12-29,89.81999969,0.015,91.16729968535,0.6,-2.3483404991256296
2015-12-30,88.73999786,0.015,90.07109782789999,0.6,-1.202406851177312
2015-12-31,83.69999695,0.015,84.95549690425,0.6,-5.679514347015563
2016-01-04,83.51999664,0.02899999999999999,85.94207654255999,2.4,-0.2150541416477279
2016-01-05,86.04000092,0.02899999999999999,88.53516094668,2.4,3.0172466252148964
2016-01-06,82.80000305,0.02899999999999999,85.20120313845,2.4,-3.765687860710911
2016-01-07,79.55999756,0.02899999999999999,81.86723748924,2.4,-3.9130499645555283
2016-01-08,80.09999847,0.02899999999999999,82.42289842563,2.4,0.6787341962809423
2016-01-11,78.30000305,0.02899999999999999,80.57070313845,2.4,-2.2471853363070378
2016-01-12,68.04000092,0.02899999999999999,70.01316094667999,2.4,-13.10345048575321
2016-01-13,62.81999969,0.02899999999999999,64.64177968101,2.4,-7.671959375981728
2016-01-14,64.98000336,0.02899999999999999,66.86442345744,2.4,3.438401274528874
2016-01-15,64.08000183,0.02899999999999999,65.93832188306999,2.4,-1.385043834199022
2016-01-19,69.30000305,0.02899999999999999,71.30970313844999,2.4,8.146069086964632
2016-01-20,68.94000244,0.02899999999999999,70.93926251075999,2.4,-0.5194813768482225
2016-01-21,71.45999908,0.02899999999999999,73.53233905332,2.4,3.6553474772403884
2016-01-22,69.12000275,0.02899999999999999,71.12448282975,2.4,-3.2745541003721006
2016-01-25,71.45999908,0.02899999999999999,73.53233905332,2.4,3.3854112223686297
2016-01-26,71.63999939,0.02899999999999999,73.71755937230999,2.4,0.251889605817774
2016-01-27,69.48000336,0.02899999999999999,71.49492345744,2.4,-3.015069860960257
2016-01-28,66.59999847,0.02899999999999999,68.53139842563,2.4,-4.145084557750653
2016-01-29,68.22000122,0.02899999999999999,70.19838125538,2.4,2.4324366174418586
2016-02-01,68.40000153,0.039,71.06760158966999,2.4,0.26385269243769294
2016-02-02,64.80000305,0.039,67.32720316894999,2.4,-5.2631555547861355
2016-02-03,65.69999695,0.039,68.26229683105,2.4,1.3888794099370005
2016-02-04,68.40000153,0.039,71.06760158966999,2.4,4.109596202956898
2016-02-05,65.69999695,0.039,68.26229683105,2.4,-3.947375028662515
2016-02-08,67.13999939,0.039,69.75845936620999,2.4,2.1917846375181615
2016-02-09,62.63999939,0.039,65.08295936620999,2.4,-6.7024129295274335
2016-02-10,66.05999756,0.039,68.63633746484,2.4,5.459767246654821
2016-02-11,61.91999817,0.039,64.33487809863,2.4,-6.2670292808288135
2016-02-12,63.54000092,0.039,66.01806095587999,2.4,2.616283588304243
2016-02-16,65.87999725,0.039,68.44931714275,2.4,3.682713717530751
2016-02-17,68.40000153,0.039,71.06760158966999,2.4,3.8251432683537256
2016-02-18,64.08000183,0.039,66.57912190137,2.4,-6.31578889381349
2016-02-19,69.12000275,0.039,71.81568285725,2.4,7.865169750417277
2016-02-22,63.90000153,0.039,66.39210158966999,2.4,-7.552084797913293
2016-02-23,65.69999695,0.039,68.26229683105,2.4,2.816894173554806
2016-02-24,64.98000336,0.039,67.51422349104,2.4,-1.0958807053643271
2016-02-25,64.08000183,0.039,66.57912190137,2.4,-1.385043834199022
2016-02-26,65.33999634,0.039,67.88825619725999,2.4,1.9662835112625003
2016-02-29,61.91999817,0.039,64.33487809863,2.4,-5.234157272069415
2016-03-01,63,0.048,66.024,2.4,1.7441890534862083
2016-03-02,65.87999725,0.048,69.042237118,2.4,4.57142420634921
2016-03-03,64.44000244,0.048,67.53312255712001,2.4,-2.1857845630070996
2016-03-04,65.87999725,0.048,69.042237118,2.4,2.2346287328911556
2016-03-07,67.86000061,0.048,71.11728063928,2.4,3.005469706512469
2016-03-08,68.40000153,0.048,71.68320160344,2.4,0.7957573167490091
2016-03-09,68.58000183,0.048,71.87184191784,2.4,0.26315832744690176
2016-03-10,68.04000092,0.048,71.30592096416,2.4,-0.7874028807094351
2016-03-11,65.51999664,0.048,68.66495647872,2.4,-3.7037099440415395
2016-03-14,68.58000183,0.048,71.87184191784,2.4,4.670337831079593
2016-03-15,66.59999847,0.048,69.79679839656,2.4,-2.8871439299580985
2016-03-16,64.98000336,0.048,68.09904352128,2.4,-2.4324251459701345
2016-03-17,67.13999939,0.048,70.36271936072,2.4,3.3240934415365686
2016-03-18,68.04000092,0.048,71.30592096416,2.4,1.3404848647258787
2016-03-21,67.31999969,0.048,70.55135967512001,2.4,-1.0582028516527453
2016-03-22,67.5,0.048,70.74000000000001,2.4,0.26738014086285705
2016-03-23,66.41999817,0.048,69.60815808216,2.4,-1.6000027111111117
2016-03-24,65.16000366,0.048,68.28768383568,2.4,-1.8970107568733745
2016-03-28,63.90000153,0.048,66.96720160344,2.4,-1.933704817720085
2016-03-29,62.63999939,0.048,65.64671936072,2.4,-1.971834287685341
2016-03-30,63.36000061,0.048,66.40128063928,2.4,1.1494272461869517
2016-03-31,62.45999908,0.048,65.45807903584,2.4,-1.4204569465517833
2016-04-01,61.91999817,0.059,65.57327806203,1.2,-0.8645547837878761
2016-04-04,63.72000122,0.059,67.47948129198,1.2,2.9069817558103472
2016-04-05,63.72000122,0.059,67.47948129198,1.2,0
2016-04-06,64.26000214,0.059,68.05134226626,1.2,0.847459054709662
2016-04-07,64.08000183,0.059,67.86072193797,1.2,-0.2801125179047449
2016-04-08,64.26000214,0.059,68.05134226626,1.2,0.2808993521528383
2016-04-11,63.36000061,0.059,67.09824064599,1.2,-1.4005625584001846
2016-04-12,63,0.059,66.717,1.2,-0.5681827754641496
2016-04-13,62.09999847,0.059,65.76389837973,1.2,-1.4285738571428528
2016-04-14,66.77999878,0.059,70.72001870801999,1.2,7.536232568928108
2016-04-15,67.31999969,0.059,71.29187967170999,1.2,0.8086267143834222
2016-04-18,65.87999725,0.059,69.76691708775,1.2,-2.139041067485187
2016-04-19,64.08000183,0.059,67.86072193797,1.2,-2.7322335991749025
2016-04-20,64.62000275,0.059,68.43258291225,1.2,0.8426980408530321
2016-04-21,64.80000305,0.059,68.62320322995,1.2,0.27855198443179147
2016-04-22,65.33999634,0.059,69.19505612405999,1.2,0.8333229391722972
