Fecha,Precio Cierre,Inflacion Acumulada,Precio Ajustado,PIB US,Retorno
2016-04-25,75.05999756,0.059,79.48853741603999,1.2,14.87603575828422
2016-04-26,73.44000244,0.059,77.77296258396,1.2,-2.158266949988959
2016-04-27,72.90000153,0.059,77.20110162027,1.2,-0.7352953323240704
2016-04-28,72.36000061,0.059,76.62924064599,1.2,-0.7407419871970435
2016-04-29,75.77999878,0.059,80.25101870802,1.2,4.726365590338819
2016-05-02,74.51999664,0.069,79.66187640816,1.2,-1.6627106892122827
2016-05-03,73.80000305,0.069,78.89220326045,1.2,-0.966175016725016
2016-05-04,73.80000305,0.069,78.89220326045,1.2,0
2016-05-05,70.19999695,0.069,75.04379673954999,1.2,-4.878056844470553
2016-05-06,67.31999969,0.069,71.96507966861,1.2,-4.1025603776753385
2016-05-09,63.72000122,0.069,68.11668130417999,1.2,-5.347591334785406
2016-05-10,61.56000137,0.069,65.80764146453,1.2,-3.3898302081670906
2016-05-11,58.13999939,0.069,62.15165934791,1.2,-5.555558648292477
2016-05-12,57.59999847,0.069,61.57439836443,1.2,-0.9287941617916091
2016-05-13,55.79999924,0.069,59.65019918756,1.2,-3.1249987462022313
2016-05-16,61.02000046,0.069,65.23038049174,1.2,9.354841023470954
2016-05-17,60.11999893,0.069,64.26827885617,1.2,-1.4749287499431745
2016-05-18,59.75999832,0.069,63.88343820408,1.2,-0.5988034205043193
2016-05-19,58.31999969,0.069,62.34407966861,1.2,-2.409636329454298
2016-05-20,63,0.069,67.347,1.2,8.02469193223001
2016-05-23,61.20000076,0.069,65.42280081244,1.2,-2.857141650793648
2016-05-24,61.20000076,0.069,65.42280081244,1.2,0
2016-05-25,60.47999954,0.069,64.65311950826,1.2,-1.1764725670895568
2016-05-26,60.11999893,0.069,64.26827885617,1.2,-0.5952391083632607
2016-05-27,60.29999924,0.069,64.46069918756,1.2,0.2994017185688545
2016-05-31,60.47999954,0.069,64.65311950826,1.2,0.29850796396129975
2016-06-01,60.84000015,0.079,65.64636016185,1.2,0.5952391083632607
2016-06-02,61.20000076,0.079,66.03480082004,1.2,0.5917169775023416
2016-06-03,59.22000122,0.079,63.89838131638,1.2,-3.235293325836229
2016-06-06,61.74000168,0.079,66.61746181272,1.2,4.255319838036299
2016-06-07,61.38000107,0.079,66.22902115453,1.2,-0.5830913511565686
2016-06-08,64.80000305,0.079,69.91920329095,1.2,5.571850636007169
2016-06-09,59.40000153,0.079,64.09260165087,1.2,-8.333335286779748
2016-06-10,56.34000015,0.079,60.79086016185,1.2,-5.151517342056869
2016-06-13,55.61999893,0.079,60.01397884547,1.2,-1.2779574335872634
2016-06-14,56.52000046,0.079,60.98508049634,1.2,1.6181257592843272
2016-06-15,53.81999969,0.079,58.07177966551,1.2,-4.777071387164662
2016-06-16,52.02000046,0.079,56.12958049634,1.2,-3.3444801939202766
2016-06-17,50.58000183,0.079,54.57582197457,1.2,-2.768163431884749
2016-06-20,51.29999924,0.079,55.35269917996,1.2,1.423482372380922
2016-06-21,53.27999878,0.079,57.48911868362,1.2,3.859648283300835
2016-06-22,51.47999954,0.079,55.54691950366,1.2,-3.378377029309681
2016-06-23,54.18000031,0.079,58.46022033449,1.2,5.244756787346303
2016-06-24,53.81999969,0.079,58.07177966551,1.2,-0.6644529677744365
2016-06-27,50.04000092,0.079,53.99316099268,1.2,-7.023409126296125
2016-06-28,51.84000015,0.079,55.93536016185,1.2,3.597120697255184
2016-06-29,54,0.079,58.266,1.2,4.166666365258485
2016-06-30,52.20000076,0.079,56.32380082004,1.2,-3.3333319259259224
2016-07-01,54.18000031,0.087,58.893660336969994,2.4,3.7931025309816393
2016-07-05,55.43999863,0.087,60.26327851081,2.4,2.3255782812674575
2016-07-06,55.08000183,0.087,59.87196198921,2.4,-0.6493448933910942
2016-07-07,55.79999924,0.087,60.654599173879994,2.4,1.3071847968019534
2016-07-08,56.52000046,0.087,61.43724050002,2.4,1.2903247845994064
2016-07-11,54.72000122,0.087,59.480641326139995,2.4,-3.1847120052199624
2016-07-12,56.70000076,0.087,61.63290082612,2.4,3.6184201313144664
2016-07-13,54.90000153,0.087,59.67630166311,2.4,-3.1746017740265096
2016-07-14,55.08000183,0.087,59.87196198921,2.4,0.32786938976976604
2016-07-15,53.45999908,0.087,58.11101899996,2.4,-2.9411813656070778
2016-07-18,55.25999832,0.087,60.06761817384,2.4,3.3670020033228893
2016-07-19,53.45999908,0.087,58.11101899996,2.4,-3.2573277139397465
2016-07-20,53.09999847,0.087,57.71969833689,2.4,-0.673401826029362
2016-07-21,53.81999969,0.087,58.50233966303,2.4,1.3559345400109204
2016-07-22,53.81999969,0.087,58.50233966303,2.4,0
2016-07-25,52.91999817,0.087,57.52403801079,2.4,-1.672243636536527
2016-07-26,54,0.087,58.698,2.4,2.0408198551530683
2016-07-27,55.43999863,0.087,60.26327851081,2.4,2.666664129629626
2016-07-28,55.97999954,0.087,60.85025949998,2.4,0.9740276395097079
2016-07-29,55.43999863,0.087,60.26327851081,2.4,-0.964631858587549
2016-08-01,55.79999924,0.098,61.26839916552,2.4,0.649351765685641
2016-08-02,55.61999893,0.098,61.07075882514,2.4,-0.32258120511041954
2016-08-03,55.25999832,0.098,60.67547815536,2.4,-0.6472503001179043
2016-08-04,55.79999924,0.098,61.26839916552,2.4,0.9772003916340276
2016-08-05,54.90000153,0.098,60.28020167994,2.4,-1.6128991438316032
2016-08-08,55.25999832,0.098,60.67547815536,2.4,0.6557318396490104
2016-08-09,54.90000153,0.098,60.28020167994,2.4,-0.6514600089477597
2016-08-10,53.81999969,0.098,59.09435965962001,2.4,-1.9672164114782935
2016-08-11,53.81999969,0.098,59.09435965962001,2.4,0
2016-08-12,53.63999939,0.098,58.89671933022,2.4,-0.33444871987512864
2016-08-15,54.90000153,0.098,60.28020167994,2.4,2.3489973048636856
2016-08-16,54.18000031,0.098,59.48964034038,2.4,-1.3114775955089129
2016-08-17,54,0.098,59.292,2.4,-0.33222648388721826
2016-08-18,54.54000092,0.098,59.88492101016,2.4,1.0000017037036983
2016-08-19,54.90000153,0.098,60.28020167994,2.4,0.6600671139115929
2016-08-22,54.54000092,0.098,59.88492101016,2.4,-0.6557387977544564
2016-08-23,53.45999908,0.098,58.69907898984001,2.4,-1.9802013600699335
2016-08-24,52.20000076,0.098,57.31560083448001,2.4,-2.3568992549260646
2016-08-25,51.84000015,0.098,56.92032016470001,2.4,-0.6896563309551955
2016-08-26,51.29999924,0.098,56.32739916552,2.4,-1.041668419053821
2016-08-29,53.63999939,0.098,58.89671933022,2.4,4.5614038687459475
2016-08-30,50.93999863,0.098,55.93211849574,2.4,-5.033558521075147
2016-08-31,51.11999893,0.098,56.12975882514001,2.4,0.3533574888908536
2016-09-01,51.11999893,0.113,56.89655880909,2.4,0
2016-09-02,51.84000015,0.113,57.69792016695,2.4,1.4084531202473567
2016-09-06,51.29999924,0.113,57.09689915412,2.4,-1.041668419053821
2016-09-07,51.29999924,0.113,57.09689915412,2.4,0
2016-09-08,52.56000137,0.113,58.49928152481,2.4,2.4561445393113104
2016-09-09,53.63999939,0.113,59.70131932107,2.4,2.0547906998656114
2016-09-12,54.72000122,0.113,60.90336135786,2.4,2.0134262533219625
2016-09-13,52.74000168,0.113,58.69962186984,2.4,-3.6184201313144664
2016-09-14,54.90000153,0.113,61.10370170289,2.4,4.095562725056019
2016-09-15,53.63999939,0.113,59.70131932107,2.4,-2.2950858012480597
2016-09-16,52.38000107,0.113,58.29894119091,2.4,-2.34899018331253
2016-09-19,53.09999847,0.113,59.10029829711,2.4,1.3745654549296558
2016-09-20,52.38000107,0.113,58.29894119091,2.4,-1.3559273460370855
2016-09-21,52.20000076,0.113,58.09860084588,2.4,-0.3436431964929644
2016-09-22,53.09999847,0.113,59.10029829711,2.4,1.7241335189589775
2016-09-23,51.29999924,0.113,57.09689915412,2.4,-3.3898291560534664
2016-09-26,52.20000076,0.113,58.09860084588,2.4,1.7543889538661979
2016-09-27,52.38000107,0.113,58.29894119091,2.4,0.34482817505613567
2016-09-28,52.38000107,0.113,58.29894119091,2.4,0
2016-09-29,51.29999924,0.113,57.09689915412,2.4,-2.061859121684055
2016-09-30,50.93999863,0.113,56.696218475189994,2.4,-0.7017555854451124
2016-10-03,50.40000153,0.129,56.90160172737,2,-1.0600650069157664
2016-10-04,50.40000153,0.129,56.90160172737,2,0
2016-10-05,51.84000015,0.129,58.52736016935,2,2.8571400323130196
2016-10-06,50.75999832,0.129,57.308038103280005,2,-2.083336857397753
2016-10-07,47.88000107,0.129,54.05652120803,2,-5.673753635380345
2016-10-10,47.70000076,0.129,53.85330085804,2,-0.3759404886746736
2016-10-11,45.72000122,0.129,51.61788137738,2,-4.1509423657292235
2016-10-12,44.81999969,0.129,50.60177965001,2,-1.9685072309365903
2016-10-13,44.45999908,0.129,50.195338961320005,2,-0.803214217960652
2016-10-14,44.45999908,0.129,50.195338961320005,2,0
2016-10-17,45.36000061,0.129,51.21144068869,2,2.024294981159494
2016-10-18,46.25999832,0.129,52.22753810328,2,1.9841219089436888
2016-10-19,45.54000092,0.129,51.414661038679995,2,-1.556414669580135
2016-10-20,45.72000122,0.129,51.61788137738,2,0.3952575677725815
2016-10-21,45.36000061,0.129,51.21144068869,2,-0.7874028880001858
2016-10-24,45,0.129,50.805,2,-0.7936521277749606
2016-10-25,44.63999939,0.129,50.39855931131,2,-0.8000013555555558
2016-10-26,44.63999939,0.129,50.39855931131,2,0
2016-10-27,43.20000076,0.129,48.77280085804,2,-3.225803426696682
2016-10-28,39.59999847,0.129,44.708398272630006,2,-8.333338487654228
2016-10-31,39.59999847,0.129,44.708398272630006,2,0
2016-11-01,38.70000076,0.146,44.35020087096,2,-2.2727215777086895
2016-11-02,41.40000153,0.146,47.44440175337999,2,6.97674603869955
2016-11-03,41.40000153,0.146,47.44440175337999,2,0
2016-11-04,40.5,0.146,46.413,2,-2.1739166587900303
2016-11-07,40.5,0.146,46.413,2,0
2016-11-08,38.70000076,0.146,44.35020087096,2,-4.4444425679012305
2016-11-09,40.5,0.146,46.413,2,4.651160735532756
2016-11-10,41.40000153,0.146,47.44440175337999,2,2.222225999999993
2016-11-11,42.29999924,0.146,48.47579912903999,2,2.17390743173724
2016-11-14,44.63999939,0.146,51.15743930094,2,5.531915347618342
2016-11-15,41.40000153,0.146,47.44440175337999,2,-7.258059821402705
2016-11-16,42.29999924,0.146,48.47579912903999,2,2.17390743173724
2016-11-17,42.29999924,0.146,48.47579912903999,2,0
2016-11-18,42.29999924,0.146,48.47579912903999,2,0
2016-11-21,41.40000153,0.146,47.44440175337999,2,-2.12765419898386
2016-11-22,41.40000153,0.146,47.44440175337999,2,0
2016-11-23,41.40000153,0.146,47.44440175337999,2,0
2016-11-25,43.20000076,0.146,49.50720087096,2,4.347824066372697
2016-11-28,43.20000076,0.146,49.50720087096,2,0
2016-11-29,43.20000076,0.146,49.50720087096,2,0
2016-11-30,42.29999924,0.146,48.47579912903999,2,-2.083336815200564
2016-12-01,43.20000076,0.16699999999999998,50.414400886920006,2,2.127663206076227
2016-12-02,41.75999832,0.16699999999999998,48.733918039440006,2,-3.3333389228394092
2016-12-05,42.11999893,0.16699999999999998,49.15403875131,2,0.8620704609262066
2016-12-06,42.29999924,0.16699999999999998,49.36409911308,2,0.4273511741990848
2016-12-07,44.09999847,0.16699999999999998,51.46469821449001,2,4.255317405060087
2016-12-08,42.29999924,0.16699999999999998,49.36409911308,2,-4.081631048637096
2016-12-09,43.20000076,0.16699999999999998,50.414400886920006,2,2.127663206076227
2016-12-12,43.20000076,0.16699999999999998,50.414400886920006,2,0
2016-12-13,41.40000153,0.16699999999999998,48.31380178551,2,-4.166664810956833
2016-12-14,41.40000153,0.16699999999999998,48.31380178551,2,0
2016-12-15,42.11999893,0.16699999999999998,49.15403875131,2,1.7391240903174046
2016-12-16,43.20000076,0.16699999999999998,50.414400886920006,2,2.56410697396948
2016-12-19,42.29999924,0.16699999999999998,49.36409911308,2,-2.083336815200564
2016-12-20,46.79999924,0.16699999999999998,54.61559911308,2,10.638298063477695
2016-12-21,46.79999924,0.16699999999999998,54.61559911308,2,0
2016-12-22,48.59999847,0.16699999999999998,56.71619821449001,2,3.8461522633135936
2016-12-23,53.09999847,0.16699999999999998,61.96769821449001,2,9.259259550754468
2016-12-27,52.20000076,0.16699999999999998,60.91740088692001,2,-1.694910990456006
2016-12-28,52.20000076,0.16699999999999998,60.91740088692001,2,0
2016-12-29,53.09999847,0.16699999999999998,61.96769821449001,2,1.7241335189589775
2016-12-30,51.29999924,0.16699999999999998,59.86709911308,2,-3.3898291560534664
2017-01-03,48.77999878,0.192,58.14575854576,1.7,-4.912281671215086
2017-01-04,48.59999847,0.192,57.93119817624,1.7,-0.36900433477213984
2017-01-05,50.40000153,0.192,60.07680182375999,1.7,3.70371011659827
2017-01-06,50.40000153,0.192,60.07680182375999,1.7,0
2017-01-09,51.29999924,0.192,61.14959909408,1.7,1.78570968785445
2017-01-10,51.29999924,0.192,61.14959909408,1.7,0
2017-01-11,50.40000153,0.192,60.07680182375999,1.7,-1.7543815269654983
2017-01-12,51.29999924,0.192,61.14959909408,1.7,1.78570968785445
2017-01-13,49.5,0.192,59.004,1.7,-3.508770500324862
2017-01-17,47.70000076,0.192,56.85840090592,1.7,-3.6363621010100973
2017-01-18,47.70000076,0.192,56.85840090592,1.7,0
2017-01-19,45.90000153,0.192,54.71280182376,1.7,-3.773583231280444
2017-01-20,48.59999847,0.192,57.93119817624,1.7,5.882346078431613
2017-01-23,47.34000015,0.192,56.4292801788,1.7,-2.592589217421021
2017-01-24,45.90000153,0.192,54.71280182376,1.7,-3.0418221703364408
2017-01-25,45.90000153,0.192,54.71280182376,1.7,0
2017-01-26,46.43999863,0.192,55.35647836696,1.7,1.1764642309370328
2017-01-27,46.79999924,0.192,55.78559909408,1.7,0.7751951348410282
2017-01-30,45.90000153,0.192,54.71280182376,1.7,-1.9230720611439072
2017-01-31,47.70000076,0.192,56.85840090592,1.7,3.9215668191721833
2017-02-01,45.54000092,0.21900000000000003,55.51326112148,1.7,-4.5283014792136544
2017-02-02,45,0.21900000000000003,54.855,1.7,-1.1857727472351511
2017-02-03,45,0.21900000000000003,54.855,1.7,0
2017-02-06,45.18000031,0.21900000000000003,55.07442037789,1.7,0.40000068888888207
2017-02-07,46.79999924,0.21900000000000003,57.04919907356,1.7,3.5856549776106044
2017-02-08,46.43999863,0.21900000000000003,56.610358329970005,1.7,-0.7692320851413761
2017-02-09,46.43999863,0.21900000000000003,56.610358329970005,1.7,0
2017-02-10,45.90000153,0.21900000000000003,55.95210186507,1.7,-1.1627844873603537
2017-02-13,45.90000153,0.21900000000000003,55.95210186507,1.7,0
2017-02-14,45.90000153,0.21900000000000003,55.95210186507,1.7,0
2017-02-15,46.79999924,0.21900000000000003,57.04919907356,1.7,1.96077925925943
2017-02-16,45,0.21900000000000003,54.855,1.7,-3.8461522846811014
2017-02-17,45.90000153,0.21900000000000003,55.95210186507,1.7,2.000003399999994
2017-02-21,45.90000153,0.21900000000000003,55.95210186507,1.7,0
2017-02-22,46.79999924,0.21900000000000003,57.04919907356,1.7,1.96077925925943
2017-02-23,45.90000153,0.21900000000000003,55.95210186507,1.7,-1.9230720611439072
2017-02-24,46.43999863,0.21900000000000003,56.610358329970005,1.7,1.1764642309370328
2017-02-27,46.79999924,0.21900000000000003,57.04919907356,1.7,0.7751951348410282
2017-02-28,45.90000153,0.21900000000000003,55.95210186507,1.7,-1.9230720611439072
2017-03-01,45.90000153,0.243,57.05370190178999,1.7,0
2017-03-02,45.90000153,0.243,57.05370190178999,1.7,0
2017-03-03,45.90000153,0.243,57.05370190178999,1.7,0
2017-03-06,45.90000153,0.243,57.05370190178999,1.7,0
2017-03-07,43.20000076,0.243,53.69760094468,1.7,-5.882354422657894
2017-03-08,44.63999939,0.243,55.487519241769995,1.7,3.3333301033951135
2017-03-09,45,0.243,55.934999999999995,1.7,0.8064529904107604
2017-03-10,45,0.243,55.934999999999995,1.7,0
2017-03-13,44.09999847,0.243,54.81629809821,1.7,-2.000003399999994
2017-03-14,42.29999924,0.243,52.578899055319994,1.7,-4.081631048637096
2017-03-15,45,0.243,55.934999999999995,1.7,6.382980634776962
2017-03-16,45.90000153,0.243,57.05370190178999,1.7,2.000003399999994
2017-03-17,46.79999924,0.243,58.17239905531999,1.7,1.96077925925943
2017-03-20,44.09999847,0.243,54.81629809821,1.7,-5.7692325082182965
2017-03-21,45,0.243,55.934999999999995,1.7,2.0408198667223156
2017-03-22,44.09999847,0.243,54.81629809821,1.7,-2.000003399999994
2017-03-23,45,0.243,55.934999999999995,1.7,2.0408198667223156
2017-03-24,47.70000076,0.243,59.29110094468,1.7,6.000001688888893
2017-03-27,46.43999863,0.243,57.72491829708999,1.7,-2.6415138572840635
2017-03-28,45.90000153,0.243,57.05370190178999,1.7,-1.1627844873603537
2017-03-29,46.79999924,0.243,58.17239905531999,1.7,1.96077925925943
2017-03-30,45.90000153,0.243,57.05370190178999,1.7,-1.9230720611439072
2017-03-31,45.90000153,0.243,57.05370190178999,1.7,0
2017-04-03,43.20000076,0.265,54.64800096140001,2,-5.882354422657894
2017-04-04,44.09999847,0.265,55.78649806455001,2,2.0833279957562687
2017-04-05,42.29999924,0.265,53.509499038600005,2,-4.081631048637096
2017-04-06,44.09999847,0.265,55.78649806455001,2,4.255317405060087
2017-04-07,42.29999924,0.265,53.509499038600005,2,-4.081631048637096
2017-04-10,44.09999847,0.265,55.78649806455001,2,4.255317405060087
2017-04-11,42.29999924,0.265,53.509499038600005,2,-4.081631048637096
2017-04-12,41.40000153,0.265,52.37100193545,2,-2.12765419898386
2017-04-13,43.20000076,0.265,54.64800096140001,2,4.347824066372697
2017-04-17,42.29999924,0.265,53.509499038600005,2,-2.083336815200564
2017-04-18,42.29999924,0.265,53.509499038600005,2,0
2017-04-19,42.84000015,0.265,54.19260018975001,2,1.2765979189176067
2017-04-20,45.90000153,0.265,58.06350193545,2,7.142860339135633
2017-04-21,46.79999924,0.265,59.2019990386,2,1.96077925925943
2017-04-24,45.90000153,0.265,58.06350193545,2,-1.9230720611439072
2017-04-25,45,0.265,56.925,2,-1.9607875816992317
2017-04-26,45.90000153,0.265,58.06350193545,2,2.000003399999994
2017-04-27,48.59999847,0.265,61.47899806455001,2,5.882346078431613
2017-04-28,47.70000076,0.265,60.34050096140001,2,-1.8518471982165905
2017-05-01,47.70000076,0.28400000000000003,61.24680097584,2,0
2017-05-02,45,0.28400000000000003,57.78,2,-5.660378861595644
2017-05-03,45.90000153,0.28400000000000003,58.935601964520004,2,2.000003399999994
2017-05-04,44.63999939,0.28400000000000003,57.31775921676,2,-2.7451026100216285
2017-05-05,43.20000076,0.28400000000000003,55.46880097584,2,-3.225803426696682
2017-05-08,45.90000153,0.28400000000000003,58.935601964520004,2,6.250001672453663
2017-05-09,43.20000076,0.28400000000000003,55.46880097584,2,-5.882354422657894
2017-05-10,43.20000076,0.28400000000000003,55.46880097584,2,0
2017-05-11,43.20000076,0.28400000000000003,55.46880097584,2,0
2017-05-12,42.29999924,0.28400000000000003,54.31319902416,2,-2.083336815200564
2017-05-15,43.91999817,0.28400000000000003,56.39327765028,2,3.829784773301101
2017-05-16,43.20000076,0.28400000000000003,55.46880097584,2,-1.6393384335152348
2017-05-17,43.20000076,0.28400000000000003,55.46880097584,2,0
2017-05-18,43.20000076,0.28400000000000003,55.46880097584,2,0
2017-05-19,44.09999847,0.28400000000000003,56.624398035480006,2,2.0833279957562687
2017-05-22,43.20000076,0.28400000000000003,55.46880097584,2,-2.0408112045905042
2017-05-23,42.29999924,0.28400000000000003,54.31319902416,2,-2.083336815200564
2017-05-24,44.09999847,0.28400000000000003,56.624398035480006,2,4.255317405060087
2017-05-25,42.29999924,0.28400000000000003,54.31319902416,2,-4.081631048637096
2017-05-26,42.29999924,0.28400000000000003,54.31319902416,2,0
2017-05-30,44.09999847,0.28400000000000003,56.624398035480006,2,4.255317405060087
2017-05-31,43.20000076,0.28400000000000003,55.46880097584,2,-2.0408112045905042
2017-06-01,43.20000076,0.3,56.16000098800001,2,0
2017-06-02,42.29999924,0.3,54.989999012,2,-2.083336815200564
2017-06-05,42.29999924,0.3,54.989999012,2,0
2017-06-06,42.29999924,0.3,54.989999012,2,0
2017-06-07,41.40000153,0.3,53.820001989,2,-2.12765419898386
2017-06-08,41.40000153,0.3,53.820001989,2,0
2017-06-09,41.40000153,0.3,53.820001989,2,0
2017-06-12,40.5,0.3,52.65,2,-2.1739166587900303
2017-06-13,41.93999863,0.3,54.521998219,2,3.555552172839501
2017-06-14,40.5,0.3,52.65,2,-3.43347324043534
2017-06-15,42.29999924,0.3,54.989999012,2,4.4444425679012305
2017-06-16,41.40000153,0.3,53.820001989,2,-2.12765419898386
2017-06-19,41.40000153,0.3,53.820001989,2,0
2017-06-20,42.29999924,0.3,54.989999012,2,2.17390743173724
2017-06-21,44.09999847,0.3,57.32999801100001,2,4.255317405060087
2017-06-22,44.09999847,0.3,57.32999801100001,2,0
2017-06-23,42.29999924,0.3,54.989999012,2,-4.081631048637096
2017-06-26,45,0.3,58.5,2,6.382980634776962
2017-06-27,44.09999847,0.3,57.32999801100001,2,-2.000003399999994
2017-06-28,43.20000076,0.3,56.16000098800001,2,-2.0408112045905042
2017-06-29,43.20000076,0.3,56.16000098800001,2,0
2017-06-30,43.20000076,0.3,56.16000098800001,2,0
2017-07-03,42.29999924,0.317,55.70909899908,3.4,-2.083336815200564
2017-07-05,42.29999924,0.317,55.70909899908,3.4,0
2017-07-06,44.09999847,0.317,58.07969798499,3.4,4.255317405060087
2017-07-07,46.79999924,0.317,61.63559899908,3.4,6.1224509380351355
2017-07-10,47.70000076,0.317,62.82090100092,3.4,1.9230802021696862
2017-07-11,46.79999924,0.317,61.63559899908,3.4,-1.8867956093508529
2017-07-12,46.79999924,0.317,61.63559899908,3.4,0
2017-07-13,44.09999847,0.317,58.07969798499,3.4,-5.7692325082182965
2017-07-14,43.20000076,0.317,56.89440100092,3.4,-2.0408112045905042
2017-07-17,45,0.317,59.265,3.4,4.166664834104966
2017-07-18,43.20000076,0.317,56.89440100092,3.4,-3.9999983111111073
2017-07-19,44.63999939,0.317,58.790879196629994,3.4,3.3333301033951135
2017-07-20,44.63999939,0.317,58.790879196629994,3.4,0
2017-07-21,43.56000137,0.317,57.36852180429,3.4,-2.4193504362859217
2017-07-24,44.09999847,0.317,58.07969798499,3.4,1.2396627250152008
2017-07-25,43.20000076,0.317,56.89440100092,3.4,-2.0408112045905042
2017-07-26,42.84000015,0.317,56.42028019755,3.4,-0.8333347307098523
2017-07-27,38.34000015,0.317,50.49378019755,3.4,-10.50420164389285
2017-07-28,36.90000153,0.317,48.597302015009994,3.4,-3.7558649305326206
2017-07-31,33.29999924,0.317,43.85609899908,3.4,-9.756103362416308
2017-08-01,34.20000076,0.336,45.69120101536001,3.4,2.7027073289506887
2017-08-02,34.20000076,0.336,45.69120101536001,3.4,0
2017-08-03,36.90000153,0.336,49.29840204408,3.4,7.894738918128595
2017-08-04,34.20000076,0.336,45.69120101536001,3.4,-7.31707495406165
2017-08-07,34.20000076,0.336,45.69120101536001,3.4,0
2017-08-08,32.93999863,0.336,44.00783816968,3.4,-3.684216672514494
2017-08-09,30.60000038,0.336,40.881600507680005,3.4,-7.103820119375631
2017-08-10,26.10000038,0.336,34.869600507680005,3.4,-14.705882170319109
2017-08-11,26.10000038,0.336,34.869600507680005,3.4,0
2017-08-14,23.94000053,0.336,31.98384070808,3.4,-8.275861373761414
2017-08-15,20.700000760000002,0.336,27.655201015360003,3.4,-13.533833326109775
2017-08-16,21.60000038,0.336,28.857600507680004,3.4,4.347824091577468
2017-08-17,22.5,0.336,30.06,3.4,4.166664834104966
2017-08-18,22.86000061,0.336,30.54096081496,3.4,1.6000027111111117
2017-08-21,20.700000760000002,0.336,27.655201015360003,3.4,-9.448817989335996
2017-08-22,18.89999962,0.336,25.25039949232,3.4,-8.695657361898583
2017-08-23,19.799999239999998,0.336,26.45279898464,3.4,4.761902847064709
2017-08-24,20.700000760000002,0.336,27.655201015360003,3.4,4.545462396694535
