Fecha,Precio Cierre,Inflacion Acumulada,Precio Ajustado,PIB US,Retorno
2017-08-25,21.23999977,0.336,28.37663969272,3.4,2.608690773787193
2017-08-28,19.799999239999998,0.336,26.45279898464,3.4,-6.779663585655503
2017-08-29,20.700000760000002,0.336,27.655201015360003,3.4,4.545462396694535
2017-08-30,18.89999962,0.336,25.25039949232,3.4,-8.695657361898583
2017-08-31,19.799999239999998,0.336,26.45279898464,3.4,4.761902847064709
2017-09-01,19.799999239999998,0.358,26.88839896792,3.4,0
2017-09-05,20.700000760000002,0.358,28.110601032080005,3.4,4.545462396694535
2017-09-06,20.700000760000002,0.358,28.110601032080005,3.4,0
2017-09-07,19.799999239999998,0.358,26.88839896792,3.4,-4.347833270321114
2017-09-08,21.60000038,0.358,29.33280051604,3.4,9.090915197429082
2017-09-11,21.42000008,0.358,29.088360108640003,3.4,-0.8333347075617026
2017-09-12,21.60000038,0.358,29.33280051604,3.4,0.8403375318754884
2017-09-13,21.60000038,0.358,29.33280051604,3.4,0
2017-09-14,22.5,0.358,30.555000000000003,3.4,4.166664834104966
2017-09-15,21.60000038,0.358,29.33280051604,3.4,-3.9999983111111073
2017-09-18,20.700000760000002,0.358,28.110601032080005,3.4,-4.166664834104966
2017-09-19,20.700000760000002,0.358,28.110601032080005,3.4,0
2017-09-20,21.60000038,0.358,29.33280051604,3.4,4.347824091577468
2017-09-21,21.23999977,0.358,28.84391968766,3.4,-1.6666694614197046
2017-09-22,21.60000038,0.358,29.33280051604,3.4,1.6949181445306587
2017-09-25,20.700000760000002,0.358,28.110601032080005,3.4,-4.166664834104966
2017-09-26,21.42000008,0.358,29.088360108640003,3.4,3.478257456836922
2017-09-27,20.87999916,0.358,28.355038859280004,3.4,-2.5210126889971542
2017-09-28,20.700000760000002,0.358,28.110601032080005,3.4,-0.862061337362615
2017-09-29,20.700000760000002,0.358,28.110601032080005,3.4,0
2017-10-02,20.700000760000002,0.37799999999999995,28.52460104728,4.1,0
2017-10-03,23.39999962,0.37799999999999995,32.24519947635999,4.1,13.043472274732403
2017-10-04,27.89999962,0.37799999999999995,38.44619947635999,4.1,19.23076954306378
2017-10-05,27,0.37799999999999995,37.206,4.1,-3.225805133541429
2017-10-06,27,0.37799999999999995,37.206,4.1,0
2017-10-09,29.700000760000002,0.37799999999999995,40.92660104728,4.1,10.000002814814822
2017-10-10,27,0.37799999999999995,37.206,4.1,-9.090911417202273
2017-10-11,27.89999962,0.37799999999999995,38.44619947635999,4.1,3.3333319259259224
2017-10-12,27,0.37799999999999995,37.206,4.1,-3.225805133541429
2017-10-13,27.89999962,0.37799999999999995,38.44619947635999,4.1,3.3333319259259224
2017-10-16,24.84000015,0.37799999999999995,34.2295202067,4.1,-10.967740185223693
2017-10-17,24.299999239999998,0.37799999999999995,33.48539895272,4.1,-2.1739166937968126
2017-10-18,25.200000760000002,0.37799999999999995,34.72560104728,4.1,3.7037100746839515
2017-10-19,23.39999962,0.37799999999999995,32.24519947635999,4.1,-7.142861451247046
2017-10-20,22.5,0.37799999999999995,31.005,4.1,-3.8461522846811014
2017-10-23,24.299999239999998,0.37799999999999995,33.48539895272,4.1,7.9999966222222145
2017-10-24,22.86000061,0.37799999999999995,31.50108084058,4.1,-5.925920473403266
2017-10-25,23.94000053,0.37799999999999995,32.98932073034,4.1,4.724408972795731
2017-10-26,24.12000084,0.37799999999999995,33.23736115752,4.1,0.7518809775063965
2017-10-27,23.39999962,0.37799999999999995,32.24519947635999,4.1,-2.9850795809507953
2017-10-30,21.60000038,0.37799999999999995,29.76480052364,4.1,-7.692304569362203
2017-10-31,21.78000069,0.37799999999999995,30.01284095082,4.1,0.833334753858002
2017-11-01,22.13999939,0.4,30.995999146,4.1,1.6528865408405937
2017-11-02,21.78000069,0.4,30.492000966,4.1,-1.6260104332369563
2017-11-03,22.13999939,0.4,30.995999146,4.1,1.6528865408405937
2017-11-06,21.60000038,0.4,30.240000532,4.1,-2.43901998589892
2017-11-07,21.60000038,0.4,30.240000532,4.1,0
2017-11-08,21.23999977,0.4,29.735999678,4.1,-1.6666694614197046
2017-11-09,21.60000038,0.4,30.240000532,4.1,1.6949181445306587
2017-11-10,20.700000760000002,0.4,28.980001064,4.1,-4.166664834104966
2017-11-13,21.23999977,0.4,29.735999678,4.1,2.608690773787193
2017-11-14,20.87999916,0.4,29.231998824,4.1,-1.6949181445306587
2017-11-15,21.60000038,0.4,30.240000532,4.1,3.4482818437048266
2017-11-16,26.10000038,0.4,36.540000532,4.1,20.833332966820993
2017-11-17,26.10000038,0.4,36.540000532,4.1,0
2017-11-20,27,0.4,37.8,4.1,3.4482743559255042
2017-11-21,26.63999939,0.4,37.295999146,4.1,-1.3333355925925932
2017-11-22,26.63999939,0.4,37.295999146,4.1,0
2017-11-24,26.10000038,0.4,36.540000532,4.1,-2.027023357225381
2017-11-27,24.299999239999998,0.4,34.01999893599999,4.1,-6.896555991544405
2017-11-28,22.5,0.4,31.499999999999996,4.1,-7.407404511507294
2017-11-29,22.5,0.4,31.499999999999996,4.1,0
2017-11-30,23.39999962,0.4,32.759999468,4.1,3.9999983111111073
2017-12-01,24.299999239999998,0.421,34.530298920039996,4.1,3.8461522846811014
2017-12-04,22.68000031,0.421,32.228280440510005,4.1,-6.666662471879146
2017-12-05,22.86000061,0.421,32.484060866810005,4.1,0.7936521055541363
2017-12-06,23.39999962,0.421,33.25139946002,4.1,2.3622003306674406
2017-12-07,22.5,0.421,31.9725,4.1,-3.8461522846811014
2017-12-08,22.5,0.421,31.9725,4.1,0
2017-12-11,23.39999962,0.421,33.25139946002,4.1,3.9999983111111073
2017-12-12,23.39999962,0.421,33.25139946002,4.1,0
2017-12-13,26.10000038,0.421,37.088100539980005,4.1,11.538464973701576
2017-12-14,24.84000015,0.421,35.297640213150004,4.1,-4.827587017835895
2017-12-15,26.10000038,0.421,37.088100539980005,4.1,5.072464663411039
2017-12-18,25.200000760000002,0.421,35.809201079960005,4.1,-3.4482743559255042
2017-12-19,25.73999977,0.421,36.57653967317,4.1,2.14285314965998
2017-12-20,25.200000760000002,0.421,35.809201079960005,4.1,-2.0978982704940363
2017-12-21,24.299999239999998,0.421,34.530298920039996,4.1,-3.571434495464688
2017-12-22,25.200000760000002,0.421,35.809201079960005,4.1,3.7037100746839515
2017-12-26,23.39999962,0.421,33.25139946002,4.1,-7.142861451247046
2017-12-27,24.47999954,0.421,34.78607934634,4.1,4.6153843484549695
2017-12-28,24.299999239999998,0.421,34.530298920039996,4.1,-0.7352953569540925
2017-12-29,24.299999239999998,0.421,34.530298920039996,4.1,0
2018-01-02,24.299999239999998,0.442,35.04059890408,2.8,0
2018-01-03,26.10000038,0.442,37.63620054796,2.8,7.407412330437599
2018-01-04,27,0.442,38.934,2.8,3.4482743559255042
2018-01-05,27,0.442,38.934,2.8,0
2018-01-08,29.700000760000002,0.442,42.82740109592,2.8,10.000002814814822
2018-01-09,32.04000092,0.442,46.20168132663999,2.8,7.8787882158963125
2018-01-10,31.5,0.442,45.423,2.8,-1.68539608144305
2018-01-11,31.5,0.442,45.423,2.8,0
2018-01-12,29.700000760000002,0.442,42.82740109592,2.8,-5.714283301587296
2018-01-16,29.700000760000002,0.442,42.82740109592,2.8,0
2018-01-17,28.799999239999998,0.442,41.52959890408,2.8,-3.0303080706049235
2018-01-18,27.89999962,0.442,40.23179945204,2.8,-3.124998763020798
2018-01-19,28.799999239999998,0.442,41.52959890408,2.8,3.225805133541429
2018-01-22,29.700000760000002,0.442,42.82740109592,2.8,3.1250053602432097
2018-01-23,30.23999977,0.442,43.60607966834,2.8,1.8181784383227029
2018-01-24,31.5,0.442,45.423,2.8,4.166667458939598
2018-01-25,33.29999924,0.442,48.018598904079994,2.8,5.714283301587296
2018-01-26,33.84000015,0.442,48.7972802163,2.8,1.6216243913644106
2018-01-29,34.20000076,0.442,49.31640109592,2.8,1.0638315851189504
2018-01-30,32.40000153,0.442,46.72080220626,2.8,-5.263155526315854
2018-01-31,29.700000760000002,0.442,42.82740109592,2.8,-8.333335316357918
2018-02-01,31.5,0.464,46.116,2.8,6.0606033465973495
2018-02-02,30.23999977,0.464,44.27135966328,2.8,-4.000000730158728
2018-02-05,28.799999239999998,0.464,42.16319888736,2.8,-4.761906550768477
2018-02-06,29.34000015,0.464,42.9537602196,2.8,1.8750032092014854
2018-02-07,29.700000760000002,0.464,43.48080111264,2.8,1.2269959378306279
2018-02-08,28.799999239999998,0.464,42.16319888736,2.8,-3.0303080706049235
2018-02-09,28.799999239999998,0.464,42.16319888736,2.8,0
2018-02-12,27.89999962,0.464,40.84559944368,2.8,-3.124998763020798
2018-02-13,28.799999239999998,0.464,42.16319888736,2.8,3.225805133541429
2018-02-14,28.799999239999998,0.464,42.16319888736,2.8,0
2018-02-15,29.700000760000002,0.464,43.48080111264,2.8,3.1250053602432097
2018-02-16,29.700000760000002,0.464,43.48080111264,2.8,0
2018-02-20,29.700000760000002,0.464,43.48080111264,2.8,0
2018-02-21,27.89999962,0.464,40.84559944368,2.8,-6.060609743903598
2018-02-22,27.89999962,0.464,40.84559944368,2.8,0
2018-02-23,28.799999239999998,0.464,42.16319888736,2.8,3.225805133541429
2018-02-26,8.100000381,0.464,11.858400557783998,2.8,-71.87499793489577
2018-02-27,11.52000046,0.464,16.86528067344,2.8,42.2222212115227
2018-02-28,14.57999992,0.464,21.34511988288,2.8,26.562494251844846
2018-03-01,12.96000004,0.488,19.28448005952,2.8,-11.111110349032154
2018-03-02,12.42000008,0.488,18.48096011904,2.8,-4.166666345164619
2018-03-05,12.23999977,0.488,18.21311965776,2.8,-1.4492778489579423
2018-03-06,12.23999977,0.488,18.21311965776,2.8,0
2018-03-07,12.23999977,0.488,18.21311965776,2.8,0
2018-03-08,11.15999985,0.488,16.6060797768,2.8,-8.823528923971544
2018-03-09,11.69999981,0.488,17.40959971728,2.8,4.838709384032827
2018-03-12,11.34000015,0.488,16.8739202232,2.8,-3.0769202209072493
2018-03-13,10.97999954,0.488,16.33823931552,2.8,-3.1746085117997125
2018-03-14,12.77999973,0.488,19.01663959824,2.8,16.393445040162547
2018-03-15,11.88000011,0.488,17.67744016368,2.8,-7.042250696510781
2018-03-16,11.69999981,0.488,17.40959971728,2.8,-1.5151540263748338
2018-03-19,11.69999981,0.488,17.40959971728,2.8,0
2018-03-20,11.15999985,0.488,16.6060797768,2.8,-4.615384348454954
2018-03-21,11.15999985,0.488,16.6060797768,2.8,0
2018-03-22,10.97999954,0.488,16.33823931552,2.8,-1.6129060252630782
2018-03-23,9.899999619,0.488,14.731199433072002,2.8,-9.836065266356094
2018-03-26,9.180000305,0.488,13.65984045384,2.8,-7.2727206233239015
2018-03-27,9.359999657,0.488,13.927679489616,2.8,1.9607771897563069
2018-03-28,8.819999695,0.488,13.12415954616,2.8,-5.769230574663039
2018-03-29,9,0.488,13.392,2.8,2.0408198551530683
2018-04-02,9.359999657,0.513,14.161679481040998,2.8,3.999996188888883
2018-04-03,8.819999695,0.513,13.344659538535,2.8,-5.769230574663039
2018-04-04,9,0.513,13.617,2.8,2.0408198551530683
2018-04-05,9.180000305,0.513,13.889340461464998,2.8,2.0000033888888895
2018-04-06,9.180000305,0.513,13.889340461464998,2.8,0
2018-04-09,9.180000305,0.513,13.889340461464998,2.8,0
2018-04-10,9,0.513,13.617,2.8,-1.9607875710195861
2018-04-11,9.180000305,0.513,13.889340461464998,2.8,2.0000033888888895
2018-04-12,9.899999619,0.513,14.978699423547,2.8,7.843129521551805
2018-04-13,10.26000023,0.513,15.523380347989995,2.8,3.636369948025939
2018-04-16,9.720000267,0.513,14.706360403971,2.8,-5.263157416128047
2018-04-17,9.720000267,0.513,14.706360403971,2.8,0
2018-04-18,10.97999954,0.513,16.61273930402,2.8,12.96295512745792
2018-04-19,10.26000023,0.513,15.523380347989995,2.8,-6.5573710397441465
2018-04-20,10.07999992,0.513,15.25103987896,2.8,-1.7543889470263565
2018-04-23,10.26000023,0.513,15.523380347989995,2.8,1.7857173752834583
2018-04-24,9.359999657,0.513,14.161679481040998,2.8,-8.7719352127149
2018-04-25,9.359999657,0.513,14.161679481040998,2.8,0
2018-04-26,9.539999962,0.513,14.434019942505998,2.8,1.9230802520957837
2018-04-27,9.359999657,0.513,14.161679481040998,2.8,-1.8867956574107174
2018-04-30,9.359999657,0.513,14.161679481040998,2.8,0
2018-05-01,9.359999657,0.541,14.423759471436998,2.8,0
2018-05-02,9.180000305,0.541,14.146380470005,2.8,-1.9230700704714716
2018-05-03,8.819999695,0.541,13.591619529995,2.8,-3.9215751420391722
2018-05-04,9.180000305,0.541,14.146380470005,2.8,4.081639710306137
2018-05-07,9.180000305,0.541,14.146380470005,2.8,0
2018-05-08,9.539999962,0.541,14.701139941442,2.8,3.9215647607758926
2018-05-09,9.539999962,0.541,14.701139941442,2.8,0
2018-05-10,10.97999954,0.541,16.92017929114,2.8,15.094335259285613
2018-05-11,9.899999619,0.541,15.255899412879,2.8,-9.836065266356094
2018-05-14,10.80000019,0.541,16.64280029279,2.8,9.090915208448349
2018-05-15,10.07999992,0.541,15.53327987672,2.8,-6.666669049382673
2018-05-16,10.07999992,0.541,15.53327987672,2.8,0
2018-05-17,10.26000023,0.541,15.81066035443,2.8,1.7857173752834583
2018-05-18,10.26000023,0.541,15.81066035443,2.8,0
2018-05-21,11.52000046,0.541,17.75232070886,2.8,12.280703720802949
2018-05-22,11.15999985,0.541,17.19755976885,2.8,-3.125005170355698
2018-05-23,11.69999981,0.541,18.02969970721,2.8,4.838709384032827
2018-05-24,11.34000015,0.541,17.47494023115,2.8,-3.0769202209072493
2018-05-25,11.34000015,0.541,17.47494023115,2.8,0
2018-05-29,9.539999962,0.541,14.701139941442,2.8,-15.873017320903655
2018-05-30,9.359999657,0.541,14.423759471436998,2.8,-1.8867956574107174
2018-05-31,10.07999992,0.541,15.53327987672,2.8,7.692310784023794
2018-06-01,10.07999992,0.57,15.8255998744,2.8,0
2018-06-04,9.720000267,0.57,15.260400419189995,2.8,-3.5714251573129068
2018-06-05,9.720000267,0.57,15.260400419189995,2.8,0
2018-06-06,9.539999962,0.57,14.977799940339995,2.8,-1.8518549388430803
2018-06-07,9.720000267,0.57,15.260400419189995,2.8,1.8867956574107174
2018-06-08,9.539999962,0.57,14.977799940339995,2.8,-1.8518549388430803
2018-06-11,9.359999657,0.57,14.695199461489995,2.8,-1.8867956574107174
2018-06-12,9.539999962,0.57,14.977799940339995,2.8,1.9230802520957837
2018-06-13,9.539999962,0.57,14.977799940339995,2.8,0
2018-06-14,9.180000305,0.57,14.41260047885,2.8,-3.773581325303568
2018-06-15,10.07999992,0.57,15.8255998744,2.8,9.803917048998404
2018-06-18,9.720000267,0.57,15.260400419189995,2.8,-3.5714251573129068
2018-06-19,9.359999657,0.57,14.695199461489995,2.8,-3.7037098776861606
2018-06-20,9.359999657,0.57,14.695199461489995,2.8,0
2018-06-21,9.359999657,0.57,14.695199461489995,2.8,0
2018-06-22,9.539999962,0.57,14.977799940339995,2.8,1.9230802520957837
2018-06-25,9.359999657,0.57,14.695199461489995,2.8,-1.8867956574107174
2018-06-26,9.539999962,0.57,14.977799940339995,2.8,1.9230802520957837
2018-06-27,9.720000267,0.57,15.260400419189995,2.8,1.8867956574107174
2018-06-28,10.26000023,0.57,16.108200361099996,2.8,5.555555022290821
2018-06-29,10.07999992,0.57,15.8255998744,2.8,-1.7543889470263565
2018-07-02,10.07999992,0.599,16.11791987208,2.9,0
2018-07-03,9.720000267,0.599,15.542280426933,2.9,-3.5714251573129068
2018-07-05,10.07999992,0.599,16.11791987208,2.9,3.7037000320074265
2018-07-06,9.899999619,0.599,15.830099390781,2.9,-1.785717285997754
2018-07-09,10.07999992,0.599,16.11791987208,2.9,1.8181849285584275
2018-07-10,10.43999958,0.599,16.69355932842,2.9,3.57142522675734
2018-07-11,10.07999992,0.599,16.11791987208,2.9,-3.448272744087598
2018-07-12,10.43999958,0.599,16.69355932842,2.9,3.57142522675734
2018-07-13,10.80000019,0.599,17.26920030381,2.9,3.4482818437048266
2018-07-16,10.61999989,0.599,16.98137982411,2.9,-1.6666694151234052
2018-07-17,10.43999958,0.599,16.69355932842,2.9,-1.6949181908136581
2018-07-18,10.43999958,0.599,16.69355932842,2.9,0
2018-07-19,10.26000023,0.599,16.405740367769997,2.9,-1.7241317743424756
2018-07-20,10.61999989,0.599,16.98137982411,2.9,3.508768537327816
2018-07-23,10.26000023,0.599,16.405740367769997,2.9,-3.3898273420792044
2018-07-24,10.43999958,0.599,16.69355932842,2.9,1.754379590301442
2018-07-25,11.15999985,0.599,17.84483976015,2.9,6.896554587792425
2018-07-26,10.97999954,0.599,17.55701926446,2.9,-1.6129060252630782
2018-07-27,10.43999958,0.599,16.69355932842,2.9,-4.918032628624312
2018-07-30,14.76000023,0.599,23.60124036777,2.9,41.37931823556643
2018-07-31,14.93999958,0.599,23.88905932842,2.9,1.2195077723247503
2018-08-01,12.23999977,0.626,19.90223962602,2.9,-18.072288392929124
2018-08-02,13.31999969,0.626,21.65831949594,2.9,8.82352892397153
2018-08-03,13.5,0.626,21.950999999999997,2.9,1.3513537101291067
2018-08-06,13.5,0.626,21.950999999999997,2.9,0
2018-08-07,12.42000008,0.626,20.194920130079996,2.9,-7.999999407407412
2018-08-08,12.06000042,0.626,19.60956068292,2.9,-2.8985479684473536
2018-08-09,12.42000008,0.626,20.194920130079996,2.9,2.9850717036708008
2018-08-10,11.88000011,0.626,19.316880178859996,2.9,-4.347825817405311
2018-08-13,10.97999954,0.626,17.85347925204,2.9,-7.575762303591422
2018-08-14,11.15999985,0.626,18.1461597561,2.9,1.6393471542895939
2018-08-15,10.80000019,0.626,17.56080030894,2.9,-3.2258034483754914
2018-08-16,10.80000019,0.626,17.56080030894,2.9,0
2018-08-17,10.26000023,0.626,16.68276037398,2.9,-4.999999541666686
2018-08-20,10.43999958,0.626,16.97543931708,2.9,1.754379590301442
2018-08-21,11.15999985,0.626,18.1461597561,2.9,6.896554587792425
2018-08-22,10.43999958,0.626,16.97543931708,2.9,-6.451615409295905
2018-08-23,10.43999958,0.626,16.97543931708,2.9,0
2018-08-24,10.43999958,0.626,16.97543931708,2.9,0
2018-08-27,10.80000019,0.626,17.56080030894,2.9,3.4482818437048266
2018-08-28,10.80000019,0.626,17.56080030894,2.9,0
2018-08-29,10.97999954,0.626,17.85347925204,2.9,1.6666606188272597
2018-08-30,11.15999985,0.626,18.1461597561,2.9,1.6393471542895939
2018-08-31,11.15999985,0.626,18.1461597561,2.9,0
2018-09-04,11.15999985,0.649,18.40283975265,2.9,0
2018-09-05,10.61999989,0.649,17.51237981861,2.9,-4.838709384032827
2018-09-06,10.61999989,0.649,17.51237981861,2.9,0
2018-09-07,10.07999992,0.649,16.621919868080003,2.9,-5.084745532892846
2018-09-10,10.26000023,0.649,16.918740379269998,2.9,1.7857173752834583
2018-09-11,10.26000023,0.649,16.918740379269998,2.9,0
2018-09-12,10.07999992,0.649,16.621919868080003,2.9,-1.7543889470263565
2018-09-13,9.720000267,0.649,16.028280440282998,2.9,-3.5714251573129068
2018-09-14,9.539999962,0.649,15.731459937338,2.9,-1.8518549388430803
2018-09-17,9.359999657,0.649,15.434639434393,2.9,-1.8867956574107174
2018-09-18,9.359999657,0.649,15.434639434393,2.9,0
2018-09-19,9.539999962,0.649,15.731459937338,2.9,1.9230802520957837
2018-09-20,9.359999657,0.649,15.434639434393,2.9,-1.8867956574107174
2018-09-21,9.180000305,0.649,15.137820502945,2.9,-1.9230700704714716
2018-09-24,9.359999657,0.649,15.434639434393,2.9,1.9607771897563069
2018-09-25,10.07999992,0.649,16.621919868080003,2.9,7.692310784023794
2018-09-26,9.539999962,0.649,15.731459937338,2.9,-5.357142482993204
2018-09-27,9.720000267,0.649,16.028280440282998,2.9,1.8867956574107174
2018-09-28,10.07999992,0.649,16.621919868080003,2.9,3.7037000320074265
2018-10-01,18.36000061,0.674,30.73464102114,0.7,82.14286464002272
2018-10-02,11.88000011,0.674,19.88712018414,0.7,-35.29411919774441
2018-10-03,12.42000008,0.674,20.79108013392,0.7,4.545454250841756
2018-10-04,12.42000008,0.674,20.79108013392,0.7,0
2018-10-05,11.88000011,0.674,19.88712018414,0.7,-4.347825817405311
2018-10-08,11.69999981,0.674,19.58579968194,0.7,-1.5151540263748338
2018-10-09,11.15999985,0.674,18.6818397489,0.7,-4.615384348454954
2018-10-10,10.61999989,0.674,17.77787981586,0.7,-4.838709384032827
2018-10-11,10.07999992,0.674,16.87391986608,0.7,-5.084745532892846
2018-10-12,10.80000019,0.674,18.07920031806,0.7,7.1428598781179335
2018-10-15,11.34000015,0.674,18.9831602511,0.7,4.999999541666669
2018-10-16,11.69999981,0.674,19.58579968194,0.7,3.1746001343747756
2018-10-17,11.69999981,0.674,19.58579968194,0.7,0
2018-10-18,11.34000015,0.674,18.9831602511,0.7,-3.0769202209072493
2018-10-19,11.34000015,0.674,18.9831602511,0.7,0
2018-10-22,11.15999985,0.674,18.6818397489,0.7,-1.5873042118081424
2018-10-23,10.43999958,0.674,17.47655929692,0.7,-6.451615409295905
2018-10-24,10.07999992,0.674,16.87391986608,0.7,-3.448272744087598
2018-10-25,9.899999619,0.674,16.572599362206002,0.7,-1.785717285997754
2018-10-26,10.07999992,0.674,16.87391986608,0.7,1.8181849285584275
2018-10-29,10.26000023,0.674,17.175240385019997,0.7,1.7857173752834583
2018-10-30,10.07999992,0.674,16.87391986608,0.7,-1.7543889470263565
2018-10-31,12.23999977,0.674,20.48975961498,0.7,21.428570110544207
2018-11-01,12.23999977,0.696,20.75903960992,0.7,0
2018-11-02,13.85999966,0.696,23.50655942336,0.7,13.23529346765665
2018-11-05,15.65999985,0.696,26.5593597456,0.7,12.987014676449139
2018-11-06,14.22000027,0.696,24.11712045792,0.7,-9.195399704936781
2018-11-07,14.399999619999999,0.696,24.422399355519996,0.7,1.2658181897488756
2018-11-08,14.57999992,0.696,24.72767986432,0.7,1.2500021163195103
2018-11-09,12.77999973,0.696,21.67487954208,0.7,-12.345680383241048
2018-11-12,12.77999973,0.696,21.67487954208,0.7,0
2018-11-13,12.96000004,0.696,21.98016006784,0.7,1.4084531596465104
2018-11-14,12.06000042,0.696,20.45376071232,0.7,-6.944441490912225
2018-11-15,9.720000267,0.696,16.485120452832,0.7,-19.402985667557715
2018-11-16,10.07999992,0.696,17.09567986432,0.7,3.7037000320074265
2018-11-19,9.720000267,0.696,16.485120452832,0.7,-3.5714251573129068
2018-11-20,9.539999962,0.696,16.179839935552,0.7,-1.8518549388430803
2018-11-21,9.359999657,0.696,15.874559418271998,0.7,-1.8867956574107174
2018-11-23,9.720000267,0.696,16.485120452832,0.7,3.8461605041915674
2018-11-26,9.539999962,0.696,16.179839935552,0.7,-1.8518549388430803
2018-11-27,9.539999962,0.696,16.179839935552,0.7,0
2018-11-28,9.899999619,0.696,16.790399353824,0.7,3.773581325303587
2018-11-29,9.539999962,0.696,16.179839935552,0.7,-3.6363603116619596
2018-11-30,9.359999657,0.696,15.874559418271998,0.7,-1.8867956574107174
2018-12-03,9.359999657,0.715,16.052399411754998,0.7,0
2018-12-04,9.180000305,0.715,15.743700523075,0.7,-1.9230700704714716
2018-12-06,9,0.715,15.435,0.7,-1.9607875710195861
2018-12-07,9.180000305,0.715,15.743700523075,0.7,2.0000033888888895
2018-12-10,9.180000305,0.715,15.743700523075,0.7,0
2018-12-11,9,0.715,15.435,0.7,-1.9607875710195861
2018-12-12,9.359999657,0.715,16.052399411754998,0.7,3.999996188888883
2018-12-13,9,0.715,15.435,0.7,-3.8461503225672553
2018-12-14,9.359999657,0.715,16.052399411754998,0.7,3.999996188888883
2018-12-17,9.180000305,0.715,15.743700523075,0.7,-1.9230700704714716
2018-12-18,8.460000038,0.715,14.50890006517,0.7,-7.843139902815064
2018-12-19,8.100000381,0.715,13.891500653414996,0.7,-4.255315075448954
2018-12-20,6.1199998859999996,0.715,10.495799804489998,0.7,-24.44444940576108
2018-12-21,5.21999979,0.715,8.952299639849999,0.7,-14.705884195501756
2018-12-24,5.579999924,0.715,9.56969986966,0.7,6.896554568635334
2018-12-26,5.0399999619999996,0.715,8.643599934829998,0.7,-9.67741880564227
2018-12-27,5.0399999619999996,0.715,8.643599934829998,0.7,0
2018-12-28,5.579999924,0.715,9.56969986966,0.7,10.714285041099778
2018-12-31,5.940000057,0.715,10.187100097754998,0.7,6.451615374609811
2019-01-02,5.940000057,0.731,10.282140098666998,2.2,0
