Fecha,Precio Cierre,Volumen,Inflacion Acumulada,Precio Ajustado,PIB US,Retorno
2016-01-25,170.5899963,27000,0.02899999999999999,175.53710619269998,2.4,1.6142431027532136
2016-01-26,170.3600006,25800,0.02899999999999999,175.3004406174,2.4,-0.13482367371385498
2016-01-27,170.6999969,57900,0.02899999999999999,175.65029681009997,2.4,0.199575193004546
2016-01-28,177.3800049,47800,0.02899999999999999,182.52402504209996,2.4,3.91330294160069
2016-01-29,175.8999939,43800,0.02899999999999999,181.0010937231,2.4,-0.8343730742562351
2016-02-01,173.6100006,29200,0.039,180.3807906234,2.4,-1.301872302111542
2016-02-02,162.6100006,52600,0.039,168.9517906234,2.4,-6.3360405287620285
2016-02-03,163.1699982,39800,0.039,169.5336281298,2.4,0.3443807871186999
2016-02-04,160.25,35200,0.039,166.49974999999998,2.4,-1.7895435632847907
2016-02-05,155.5,69200,0.039,161.56449999999998,2.4,-2.9641185647425896
2016-02-08,156.25,62400,0.039,162.34375,2.4,0.482315112540193
2016-02-09,163.9299927,45100,0.039,170.3232624153,2.4,4.915195328000009
2016-02-10,160.0099945,19200,0.039,166.2503842855,2.4,-2.3912635725994327
2016-02-11,160.2400055,27400,0.039,166.4893657145,2.4,0.14374789569784682
2016-02-12,163.2799988,34900,0.039,169.64791875319997,2.4,1.8971500222520847
2016-02-16,164.7899933,60900,0.039,171.2168030387,2.4,0.9247884070905596
2016-02-17,169.1499939,59900,0.039,175.7468436621,2.4,2.6457920852406556
2016-02-18,168.7200012,44400,0.039,175.3000812468,2.4,-0.2542079311301621
2016-02-19,177,46800,0.039,183.903,2.4,4.907538371923616
2016-02-22,167.9700012,130700,0.039,174.5208312468,2.4,-5.101694237288128
2016-02-23,171.1900024,127300,0.039,177.8664124936,2.4,1.9170096904184486
2016-02-24,173.2299957,52100,0.039,179.9859655323,2.4,1.1916544607747444
2016-02-25,176.6900024,70700,0.039,183.5809124936,2.4,1.9973484880713464
2016-02-26,173.6199951,57100,0.039,180.3911749089,2.4,-1.7375104750125843
2016-02-29,174.7200012,77100,0.039,181.5340812468,2.4,0.6335710926419682
2016-03-01,178.1999969,93100,0.048,186.7535967512,2.4,1.9917557669980082
2016-03-02,173.3000031,90900,0.048,181.6184032488,2.4,-2.749715984983838
2016-03-03,177.6100006,107700,0.048,186.1352806288,2.4,2.487015246914331
2016-03-04,176.8699951,45200,0.048,185.3597548648,2.4,-0.41664630229160377
2016-03-07,178.1699982,78400,0.048,186.7221581136,2.4,0.7350048826908108
2016-03-08,178.0899963,36000,0.048,186.6383161224,2.4,-0.04490200415796681
2016-03-09,178.1000061,30600,0.048,186.6488063928,2.4,0.005620641365584639
2016-03-10,178.1199951,27000,0.048,186.6697548648,2.4,0.01122346957629306
2016-03-11,175.8500061,31000,0.048,184.2908063928,2.4,-1.2744155976007039
2016-03-14,173.0299988,33900,0.048,181.3354387424,2.4,-1.6036435610905644
2016-03-15,169.1499939,41300,0.048,177.2691936072,2.4,-2.2423885608903955
2016-03-16,173.9799957,31700,0.048,182.3310354936,2.4,2.855454906404221
2016-03-17,173.4400024,27900,0.048,181.7651225152,2.4,-0.31037666015989673
2016-03-18,171.1499939,72600,0.048,179.3651936072,2.4,-1.3203462109730686
2016-03-21,166.8000031,62400,0.048,174.8064032488,2.4,-2.5416248641771064
2016-03-22,164.4900055,41800,0.048,172.385525764,2.4,-1.3848906217436412
2016-03-23,162.2700043,50900,0.048,170.05896450640003,2.4,-1.3496268014897626
2016-03-24,159.25,27300,0.048,166.894,2.4,-1.861098305276874
2016-03-28,156.3699951,33600,0.048,163.87575486480003,2.4,-1.8084803139717356
2016-03-29,164.6199951,99600,0.048,172.52175486480002,2.4,5.275948237207561
2016-03-30,163.7400055,69100,0.048,171.599525764,2.4,-0.534558149795508
2016-03-31,159.7599945,29700,0.048,167.428474236,2.4,-2.4306894261097303
2016-04-01,162.6900024,118100,0.059,172.28871254159998,1.2,1.8340060095582893
2016-04-04,163.6999969,64400,0.059,173.3582967171,1.2,0.6208091985374541
2016-04-05,161,26200,0.059,170.499,1.2,-1.649356720299365
2016-04-06,163.1399994,84300,0.059,172.76525936459998,1.2,1.3291921739130395
2016-04-07,163.4600067,59900,0.059,173.1041470953,1.2,0.19615502094945733
2016-04-08,165.9100037,76000,0.059,175.6986939183,1.2,1.4988357393723244
2016-04-11,162.9700012,68700,0.059,172.5852312708,1.2,-1.7720465520066717
2016-04-12,163.6399994,52600,0.059,173.2947593646,1.2,0.4111175032623001
2016-04-13,163.6999969,70900,0.059,173.3582967171,1.2,0.03666432426056865
2016-04-14,163.1699982,81700,0.059,172.7970280938,1.2,-0.32376219305841236
2016-04-15,161.5800018,37300,0.059,171.11322190619998,1.2,-0.9744416360482733
2016-04-18,162.4499969,72400,0.059,172.0345467171,1.2,0.5384299358263847
2016-04-19,166.6199951,77700,0.059,176.4505748109,1.2,2.5669426159281192
2016-04-20,164.4199982,96200,0.059,174.1207780938,1.2,-1.320367881825728
2016-04-21,159.5,201600,0.059,168.91049999999998,1.2,-2.9923356366999454
2016-04-22,160.9199982,101400,0.059,170.4142780938,1.2,0.8902810031348021
2016-04-25,162.3000031,51100,0.059,171.8757032829,1.2,0.8575720329581689
2016-04-26,160.9400024,105800,0.059,170.43546254159995,1.2,-0.8379548207168214
2016-04-27,160.4199982,84200,0.059,169.8847780938,1.2,-0.32310438190970736
2016-04-28,158.25,93800,0.059,167.58675,1.2,-1.3526980578160916
2016-04-29,159.3699951,31800,0.059,168.7728248109,1.2,0.7077378199052204
2016-05-02,164.3600006,61500,0.069,175.7008406414,1.2,3.1310821694315245
2016-05-03,161.5500031,65300,0.069,172.6969533139,1.2,-1.7096601908871059
2016-05-04,164,53400,0.069,175.316,1.2,1.5165563930589627
2016-05-05,165.5700073,33500,0.069,176.99433780369998,1.2,0.9573215243902354
2016-05-06,165.7200012,26700,0.069,177.1546812828,1.2,0.09059243424942869
2016-05-09,165.6999969,59000,0.069,177.13329668609998,1.2,-0.012071144011077126
2016-05-10,166.9900055,32700,0.069,178.5123158795,1.2,0.7785205939252453
2016-05-11,146.1799927,317600,0.069,156.2664121963,1.2,-12.461831316006503
2016-05-12,149.2700043,119600,0.069,159.5696345967,1.2,2.1138403025792436
2016-05-13,148.7299957,48000,0.069,158.99236540329997,1.2,-0.3617663190487504
2016-05-16,138.7200012,416300,0.069,148.2916812828,1.2,-6.730313177841353
2016-05-17,133.2599945,359300,0.069,142.45493412049998,1.2,-3.9359909549943164
2016-05-18,134.0899963,269800,0.069,143.3422060447,1.2,0.6228439398592283
2016-05-19,126.5999985,306300,0.069,135.33539839649998,1.2,-5.585799095140998
2016-05-20,128.6999969,201900,0.069,137.58029668609998,1.2,1.6587665283424184
2016-05-23,128.5500031,241800,0.069,137.41995331389998,1.2,-0.11654530195253196
2016-05-24,128.0500031,207700,0.069,136.8854533139,1.2,-0.3889537051283043
2016-05-25,125.8199997,76900,0.069,134.5015796793,1.2,-1.7415098367928121
2016-05-26,123.1900024,84000,0.069,131.6901125656,1.2,-2.0902855716665525
2016-05-27,126.9599991,137700,0.069,135.7202390379,1.2,3.060310598711383
2016-05-31,123.5,163100,0.069,132.0215,1.2,-2.725267111316484
2016-06-01,124.9199982,269700,0.079,134.78867805779998,1.2,1.1497961133603196
2016-06-02,124.5599976,84500,0.079,134.4002374104,1.2,-0.28818492250025685
2016-06-03,124.2699966,59700,0.079,134.0873263314,1.2,-0.23282033203893038
2016-06-06,125.9599991,118300,0.079,135.9108390289,1.2,1.359944110596367
2016-06-07,123.8300018,134800,0.079,133.6125719422,1.2,-1.6910108885512045
2016-06-08,124.2799988,100300,0.079,134.0981187052,1.2,0.3633990094959331
2016-06-09,121.7799988,95300,0.079,131.4006187052,1.2,-2.0115867590433227
2016-06-10,121.9100037,70600,0.079,131.5408939923,1.2,0.10675390152820644
2016-06-13,124.25,122400,0.079,134.06575,1.2,1.919445680403991
2016-06-14,127.2799988,142800,0.079,137.3351187052,1.2,2.438630824949699
2016-06-15,132.3500061,180900,0.079,142.8056565819,1.2,3.983349581866904
2016-06-16,140.5299988,238700,0.079,151.6318687052,1.2,6.180575990166112
2016-06-17,140.5299988,200800,0.079,151.6318687052,1.2,0
2016-06-20,142.4100037,105000,0.079,153.6603939923,1.2,1.3377961403640297
2016-06-21,141.1000061,64800,0.079,152.2469065819,1.2,-0.9198775127902076
2016-06-22,140.25,67000,0.079,151.32975,1.2,-0.6024139356858622
2016-06-23,140.1199951,58500,0.079,151.1894747129,1.2,-0.09269511586451962
2016-06-24,140.5899963,129700,0.079,151.69660600769998,1.2,0.33542764518693907
2016-06-27,141.0899963,123700,0.079,152.2361060077,1.2,0.35564408077305004
2016-06-28,140.0299988,105700,0.079,151.0923687052,1.2,-0.7512917483859971
2016-06-29,142.5200043,97200,0.079,153.77908463970002,1.2,1.778194330742238
2016-06-30,147.4700012,123100,0.079,159.12013129480002,1.2,3.4731944643928148
2016-07-01,144.8200073,75600,0.087,157.41934793509998,2.4,-1.796971505008726
2016-07-05,145.4400024,79300,0.087,158.0932826088,2.4,0.4281142582154885
2016-07-06,144.7599945,100600,0.087,157.3541140215,2.4,-0.4675521787532592
2016-07-07,144.2899933,41900,0.087,156.8432227171,2.4,-0.3246761659693299
2016-07-08,145.3099976,68500,0.087,157.9519673912,2.4,0.7069127086860921
2016-07-11,145.9299927,54100,0.087,158.6259020649,2.4,0.42667064224080015
2016-07-12,146.4499969,96500,0.087,159.1911466303,2.4,0.35633812513716945
2016-07-13,146.8999939,72800,0.087,159.6802933693,2.4,0.3072700645444645
2016-07-14,146.3800049,136600,0.087,159.11506532629997,2.4,-0.35397482749657866
2016-07-15,144.1100006,162300,0.087,156.6475706522,2.4,-1.5507611859630308
2016-07-18,144.6900024,128500,0.087,157.2780326088,2.4,0.40247158253081766
2016-07-19,146.3699951,92000,0.087,159.10418467370002,2.4,1.1610979833669655
2016-07-20,148.6100006,157000,0.087,161.5390706522,2.4,1.5303720536914844
2016-07-21,147.0599976,71100,0.087,159.8542173912,2.4,-1.0430004668205377
2016-07-22,149.3000031,57900,0.087,162.2891033697,2.4,1.5231915793258488
2016-07-25,148.4299927,37200,0.087,161.3434020649,2.4,-0.5827263107404342
2016-07-26,147.6199951,57800,0.087,160.4629346737,2.4,-0.5457101932472187
2016-07-27,141.7299957,181000,0.087,154.06050532589998,2.4,-3.989973984222156
2016-07-28,143.9400024,88500,0.087,156.46278260879998,2.4,1.5593076744868681
2016-07-29,142.4100037,205800,0.087,154.7996740219,2.4,-1.062941971994849
2016-08-01,144.5099945,85200,0.098,158.67197396100002,2.4,1.4746090481282674
2016-08-02,142.6000061,109000,0.098,156.57480669780003,2.4,-1.3216998634651551
2016-08-03,142.4199982,56700,0.098,156.37715802360003,2.4,-0.1262327435482435
2016-08-04,142.2700043,36000,0.098,156.2124647214,2.4,-0.10531800442053253
2016-08-05,142.3500061,43900,0.098,156.3003066978,2.4,0.05623237336191667
2016-08-08,141.5599976,29100,0.098,155.43287736480002,2.4,-0.5549760914270864
2016-08-09,141.5299988,48000,0.098,155.3999386824,2.4,-0.02119157990153536
2016-08-10,153.5,206000,0.098,168.543,2.4,8.457571752625503
2016-08-11,152.25,108500,0.098,167.1705,2.4,-0.8143322475570033
2016-08-12,156.5,84500,0.098,171.83700000000002,2.4,2.7914614121510675
2016-08-15,158,68200,0.098,173.484,2.4,0.9584664536741214
2016-08-16,153.9600067,54300,0.098,169.04808735660004,2.4,-2.5569577848101215
2016-08-17,151.6999969,61700,0.098,166.5665965962,2.4,-1.4679200452386092
2016-08-18,152.7599945,72500,0.098,167.73047396100003,2.4,0.6987459602248698
2016-08-19,151.2599945,30600,0.098,166.083473961,2.4,-0.9819324784016015
2016-08-22,150.0399933,64400,0.098,164.7439126434,2.4,-0.8065590667465037
2016-08-23,153.0200043,76600,0.098,168.01596472140002,2.4,1.9861444501944132
2016-08-24,151.7100067,42100,0.098,166.57758735660002,2.4,-0.8560956497110768
2016-08-25,152.5599976,48400,0.098,167.51087736480002,2.4,0.5602734575582842
2016-08-26,151.3399963,64800,0.098,166.1713159374,2.4,-0.7996862343946489
2016-08-29,150.2599945,53500,0.098,164.98547396100005,2.4,-0.7136261572645426
2016-08-30,150.5200043,53300,0.098,165.27096472140002,2.4,0.17303993712045954
2016-08-31,150.3000031,52200,0.098,165.02940340380002,2.4,-0.14616077180115578
2016-09-01,152.6499939,52100,0.113,169.8994432107,2.4,1.5635334341520053
2016-09-02,153.8300018,83300,0.113,171.21279200339998,2.4,0.7730153600746346
2016-09-06,153.7200012,40900,0.113,171.09036133560002,2.4,-0.07150789749258005
2016-09-07,154.6199951,107400,0.113,172.0920545463,2.4,0.5854761208523841
2016-09-08,151.6300049,89000,0.113,168.76419545369998,2.4,-1.933766844363341
2016-09-09,149.2100067,101400,0.113,166.0707374571,2.4,-1.595989000723155
2016-09-12,149.8000031,132000,0.113,166.7274034503,2.4,0.3954134263838149
2016-09-13,147.1499939,60000,0.113,163.7779432107,2.4,-1.769031472069442
2016-09-14,146.1799927,30600,0.113,162.69833187510002,2.4,-0.659192144213867
2016-09-15,146.3999939,37700,0.113,162.9431932107,2.4,0.15050021274216718
2016-09-16,143.8500061,74700,0.113,160.1050567893,2.4,-1.7417950179299817
2016-09-19,144.6399994,42600,0.113,160.9843193322,2.4,0.5491784960028527
2016-09-20,145.7299957,66700,0.113,162.1974852141,2.4,0.7535925777942141
2016-09-21,145.9499969,56900,0.113,162.4423465497,2.4,0.15096493960852625
2016-09-22,150.5299988,92400,0.113,167.5398886644,2.4,3.138062348256196
2016-09-23,148.5200043,35200,0.113,165.30276478590002,2.4,-1.3352783604751988
2016-09-26,144.5,60200,0.113,160.8285,2.4,-2.7067089843869674
2016-09-27,148.1900024,86800,0.113,164.9354726712,2.4,2.5536348788927317
2016-09-28,146.1300049,58800,0.113,162.6426954537,2.4,-1.3901055851524897
2016-09-29,143.4100037,40300,0.113,159.6153341181,2.4,-1.861357085330519
2016-09-30,148.1600037,115900,0.113,164.9020841181,2.4,3.312181770761644
2016-10-03,145.1199951,72700,0.129,163.8404744679,2,-2.051841606426737
2016-10-04,143.4900055,59700,0.129,162.0002162095,2,-1.1232012507144964
2016-10-05,141.4400024,284000,0.129,159.6857627096,2,-1.4286730931932385
2016-10-06,142.5,94200,0.129,160.8825,2,0.7494326795910764
2016-10-07,141.4700012,99500,0.129,159.7196313548,2,-0.7228061754385874
2016-10-10,141.5800018,85900,0.129,159.8438220322,2,0.07775542451891773
2016-10-11,140.3000031,59600,0.129,158.3987034999,2,-0.9040815678249223
2016-10-12,141.7899933,92500,0.129,160.08090243569998,2,1.0620029701196736
2016-10-13,141.8699951,56300,0.129,160.1712244679,2,0.05642274051790885
2016-10-14,140.3500061,31600,0.129,158.4551568869,2,-1.0713956809039245
2016-10-17,141.2299957,26700,0.129,159.4486651453,2,0.6269964814771658
2016-10-18,142.3999939,35600,0.129,160.7695931131,2,0.8284346354334763
2016-10-19,143.9799957,43800,0.129,162.5534151453,2,1.109551873372651
2016-10-20,142.8899994,35700,0.129,161.3228093226,2,-0.7570470430289058
2016-10-21,143.1600037,29300,0.129,161.6276441773,2,0.1889595500971153
2016-10-24,144.5599976,25900,0.129,163.2082372904,2,0.9779225089528258
2016-10-25,145.3399963,27200,0.129,164.0888558227,2,0.5395674550011151
2016-10-26,144.4700012,46800,0.129,163.10663135480002,2,-0.5985930384945131
2016-10-27,141.5599976,103900,0.129,159.8212372904,2,-2.0142614908485306
2016-10-28,145.0899963,86800,0.129,163.8066058227,2,2.4936413957667325
2016-10-31,141.3000031,62500,0.129,159.5277034999,2,-2.612167135329921
2016-11-01,141.4100037,35600,0.146,162.05586424019998,2,0.07784897210664424
2016-11-02,142.7200012,43900,0.146,163.5571213752,2,0.9263824805345143
2016-11-03,141.3800049,34300,0.146,162.02148561539997,2,-0.9388987449083794
2016-11-04,140.5599976,35500,0.146,161.0817572496,2,-0.5800023140330123
2016-11-07,140.3699951,57500,0.146,160.8640143846,2,-0.13517537225683007
2016-11-08,141.2700043,34300,0.146,161.8954249278,2,0.6411692180788566
2016-11-09,157.8099976,254100,0.146,180.8502572496,2,11.708071633434495
2016-11-10,160.4900055,69000,0.146,183.921546303,2,1.6982497565160553
2016-11-11,167.4799957,83600,0.146,191.9320750722,2,4.355405296562218
2016-11-14,164.9799957,67600,0.146,189.06707507219997,2,-1.4927155864501853
2016-11-15,164.6000061,44400,0.146,188.6316069906,2,-0.2303246514146852
2016-11-16,165.3200073,27500,0.146,189.45672836579996,2,0.4374247711525355
2016-11-17,164.9700012,27100,0.146,189.0556213752,2,-0.2117143022893958
2016-11-18,165.4400024,29600,0.146,189.5942427504,2,0.28490101023287406
2016-11-21,164.8999939,23900,0.146,188.9753930094,2,-0.3264074541623671
2016-11-22,165.0200043,75000,0.146,189.1129249278,2,0.07277768613671999
2016-11-23,164.7299957,27400,0.146,188.7805750722,2,-0.1757414813011379
2016-11-25,165.8600006,13800,0.146,190.0755606876,2,0.6859739752910206
2016-11-28,166.1499939,31200,0.146,190.40789300939997,2,0.17484221569452466
2016-11-29,165.0599976,56300,0.146,189.1587572496,2,-0.6560315016659147
2016-11-30,161.7799988,39200,0.146,185.3998786248,2,-1.98715548751469
2016-12-01,159.0099945,32700,0.16699999999999998,185.5646635815,2,-1.7122044261011469
2016-12-02,157.6199951,19400,0.16699999999999998,183.9425342817,2,-0.8741585108349862
2016-12-05,160.0200043,28000,0.16699999999999998,186.74334501810003,2,1.5226552941315243
2016-12-06,159.7200012,23600,0.16699999999999998,186.39324140040003,2,-0.18747849764930788
2016-12-07,162.0299988,51100,0.16699999999999998,189.0890085996,2,1.4462794782398072
2016-12-08,161.9100037,30900,0.16699999999999998,188.9489743179,2,-0.07405733560986907
2016-12-09,167.1499939,67900,0.16699999999999998,195.0640428813,2,3.2363597555769763
2016-12-12,167.3300018,29600,0.16699999999999998,195.2741121006,2,0.10769243587749396
2016-12-13,167.1600037,32900,0.16699999999999998,195.0757243179,2,-0.10159451274205786
2016-12-14,167.7200012,39500,0.16699999999999998,195.7292414004,2,0.33500687222107817
2016-12-15,171.6600037,33500,0.16699999999999998,200.3272243179,2,2.349154824594642
2016-12-16,174.0599976,42800,0.16699999999999998,203.1280171992,2,1.3981089643888889
2016-12-19,173.6000061,27200,0.16699999999999998,202.5912071187,2,-0.2642718064704839
2016-12-20,178.5200043,43700,0.16699999999999998,208.3328450181,2,2.8341002460368054
2016-12-21,177.2100067,33800,0.16699999999999998,206.80407781890003,2,-0.7338099756028308
2016-12-22,174.6699982,25500,0.16699999999999998,203.83988789940005,2,-1.4333324326881811
2016-12-23,177.5599976,18600,0.16699999999999998,207.2125171992,2,1.6545482508626908
2016-12-27,179.0800018,47300,0.16699999999999998,208.9863621006,2,0.8560510365764886
2016-12-28,178.6999969,24000,0.16699999999999998,208.5428963823,2,-0.21219840081551128
2016-12-29,179.0500031,25700,0.16699999999999998,208.9513536177,2,0.19586245443297803
2016-12-30,178.8500061,30400,0.16699999999999998,208.7179571187,2,-0.11169896483514566
2017-01-03,179.6999969,31500,0.192,214.2023963048,1.7,0.47525343640455175
2017-01-04,179.9600067,17500,0.192,214.5123279864,1.7,0.14469104311932568
2017-01-05,179.3000031,20800,0.192,213.7256036952,1.7,-0.3667501530494276
2017-01-06,177.2100067,21700,0.192,211.2343279864,1.7,-1.1656421438176705
2017-01-09,173.1699982,35300,0.192,206.4186378544,1.7,-2.279785761105103
2017-01-10,171.7299957,27000,0.192,204.7021548744,1.7,-0.8315542616896672
2017-01-11,170.9199982,20900,0.192,203.7366378544,1.7,-0.4716692018178279
2017-01-12,169.3000031,17000,0.192,201.8056036952,1.7,-0.9478089849406581
2017-01-13,170.1000061,24600,0.192,202.7592072712,1.7,0.47253572672852706
2017-01-17,166.7100067,23200,0.192,198.7183279864,1.7,-1.9929449020754584
2017-01-18,168,18100,0.192,200.256,1.7,0.7737947622552593
2017-01-19,166.4100037,14000,0.192,198.3607244104,1.7,-0.9464263690476165
2017-01-20,166.6399994,14900,0.192,198.6348792848,1.7,0.13821026073325499
2017-01-23,167.6900024,16600,0.192,199.8864828608,1.7,0.6301026186873617
2017-01-24,169.6000061,23600,0.192,202.1632072712,1.7,1.1390086902402026
2017-01-25,169.3500061,32100,0.192,201.8652072712,1.7,-0.14740565507562206
2017-01-26,166.4900055,20900,0.192,198.45608655599997,1.7,-1.6888104499454202
2017-01-27,165.9100037,14400,0.192,197.7647244104,1.7,-0.3483703410653025
2017-01-30,164.5,16700,0.192,196.084,1.7,-0.8498605681123279
2017-01-31,168.8399963,26100,0.192,201.2572755896,1.7,2.6382956231003014
2017-02-01,168.2200012,27400,0.21900000000000003,205.0601814628,1.7,-0.36720866713261285
2017-02-02,169.3200073,14600,0.21900000000000003,206.4010888987,1.7,0.6539092213488661
2017-02-03,171.1600037,18000,0.21900000000000003,208.6440445103,1.7,1.086697567133886
2017-02-06,171.2899933,15300,0.21900000000000003,208.8025018327,1.7,0.07594624748187453
2017-02-07,172.3399963,26000,0.21900000000000003,210.0824554897,1.7,0.6129972800927209
2017-02-08,172.9900055,18500,0.21900000000000003,210.8748167045,1.7,0.37716677147218874
2017-02-09,176.3999939,31000,0.21900000000000003,215.0315925641,1.7,1.971205440536276
