Fecha,Precio Cierre,Volumen,Inflacion Acumulada,Precio Ajustado,PIB US,Retorno
2017-02-10,177,10000,0.21900000000000003,215.763,1.7,0.3401395242338507
2017-02-13,176.5,22200,0.21900000000000003,215.1535,1.7,-0.2824858757062147
2017-02-14,174.2799988,13900,0.21900000000000003,212.4473185372,1.7,-1.2577910481586474
2017-02-15,174.4400024,18300,0.21900000000000003,212.64236292560005,1.7,0.09180835500442422
2017-02-16,175.0899963,10800,0.21900000000000003,213.4347054897,1.7,0.37261745646478983
2017-02-17,177.0599976,19600,0.21900000000000003,215.83613707440003,1.7,1.1251364107773454
2017-02-21,181.0899963,32800,0.21900000000000003,220.7487054897,1.7,2.2760639075034037
2017-02-22,180.5700073,19300,0.21900000000000003,220.1148388987,1.7,-0.287143967432954
2017-02-23,180.8399963,18700,0.21900000000000003,220.4439554897,1.7,0.14952040155342541
2017-02-24,177.3200073,16700,0.21900000000000003,216.1530888987,1.7,-1.946465976564505
2017-02-27,176.3999939,30700,0.21900000000000003,215.0315925641,1.7,-0.5188435383061186
2017-02-28,172.0700073,29100,0.21900000000000003,209.7533388987,1.7,-2.454641014587933
2017-03-01,174.5099945,32600,0.243,216.9159231635,1.7,1.4180200479366278
2017-03-02,174.0200043,15200,0.243,216.3068653449,1.7,-0.28078059448909903
2017-03-03,174.2899933,18900,0.243,216.6424616719,1.7,0.15514825498713145
2017-03-06,173.4100037,19000,0.243,215.5486345991,1.7,-0.5048996694177896
2017-03-07,174.5500031,16000,0.243,216.9656538533,1.7,0.657401173909319
2017-03-08,174.3500061,28300,0.243,216.7170575823,1.7,-0.11457862872991047
2017-03-09,173,40700,0.243,215.039,1.7,-0.7743080314122236
2017-03-10,171.7400055,21900,0.243,213.47282683649996,1.7,-0.7283205202312166
2017-03-13,171.2200012,23900,0.243,212.8264614916,1.7,-0.30278577113471816
2017-03-14,186.5,255800,0.243,231.8195,1.7,8.924190335772517
2017-03-15,189.0399933,929500,0.243,234.9767116719,1.7,1.3619267024128643
2017-03-16,192.3800049,104700,0.243,239.12834609069995,1.7,1.766828035536117
2017-03-17,194.0299988,120600,0.243,241.17928850839996,1.7,0.8576743206019111
2017-03-20,195.2299957,44900,0.243,242.67088465509997,1.7,0.6184594688561129
2017-03-21,195,84000,0.243,242.385,1.7,-0.11780756290821824
2017-03-22,195.8300018,64500,0.243,243.41669223739996,1.7,0.4256419487179441
2017-03-23,198.5200043,71800,0.243,246.7603653449,1.7,1.3736416663812847
2017-03-24,197.2799988,32900,0.243,245.21903850839996,1.7,-0.6246249612840773
2017-03-27,199.3800049,45000,0.243,247.82934609069997,1.7,1.0644799841716148
2017-03-28,202,48600,0.243,251.086,1.7,1.3140711383340986
2017-03-29,202.2599945,39700,0.243,251.4091731635,1.7,0.12871014851485388
2017-03-30,203.75,38000,0.243,253.26125,1.7,0.7366783054075456
2017-03-31,206.0200043,53900,0.243,256.0828653449,1.7,1.114112539877306
2017-04-03,199.3099976,48000,0.265,252.127146964,2,-3.25696852730335
2017-04-04,202.0200043,40300,0.265,255.55530543950005,2,1.359694311691672
2017-04-05,199.6699982,32600,0.265,252.58254772300003,2,-1.163254157994294
2017-04-06,198.6699982,25100,0.265,251.31754772300005,2,-0.5008263680146615
2017-04-07,199.2100067,51800,0.265,252.00065847550005,2,0.27181180092243995
2017-04-10,204.3399963,35300,0.265,258.49009531950003,2,2.575166621888371
2017-04-11,203.9100037,23000,0.265,257.94615468050006,2,-0.21042997346867984
2017-04-12,202.5099945,19600,0.265,256.17514304250005,2,-0.6865819109393697
2017-04-13,202.1799927,23800,0.265,255.75769076550003,2,-0.16295580907735935
2017-04-17,207.4499969,19600,0.265,262.4242460785,2,2.6065903602142075
2017-04-18,207.3899994,27800,0.265,262.348349241,2,-0.028921427282030766
2017-04-19,208.2299957,18700,0.265,263.4109445605,2,0.40503221101798015
2017-04-20,209.8200073,37300,0.265,265.4223092345,2,0.7635843215838846
2017-04-21,204.8999939,34200,0.265,259.1984922835,2,-2.344873333726163
2017-04-24,209.1000061,31400,0.265,264.51150771650003,2,2.0497863958208753
2017-04-25,207.2899933,77900,0.265,262.2218415245,2,-0.865620634718867
2017-04-26,208.3500061,34000,0.265,263.5627577165,2,0.5113670868163465
2017-04-27,209.9199982,37400,0.265,265.54879772300006,2,0.7535359030642272
2017-04-28,211.8600006,30400,0.265,268.00290075900006,2,0.924162736582949
2017-05-01,209.6499939,38600,0.28400000000000003,269.1905921676,2,-1.0431448568588402
2017-05-02,207,60400,0.28400000000000003,265.788,2,-1.2640085748173249
2017-05-03,204.1900024,51600,0.28400000000000003,262.1799630816,2,-1.3574867632850254
2017-05-04,205.1499939,41200,0.28400000000000003,263.4125921676,2,0.47014618184851986
2017-05-05,205.7400055,31200,0.28400000000000003,264.170167062,2,0.28760010604123976
2017-05-08,205,37800,0.28400000000000003,263.22,2,-0.3596799262261103
2017-05-09,203.1499939,45800,0.28400000000000003,260.8445921676,2,-0.9024420000000009
2017-05-10,204.5700073,91300,0.28400000000000003,262.6678893732,2,0.6989975105285926
2017-05-11,203.6699982,51000,0.28400000000000003,261.5122776888,2,-0.43995163899081363
2017-05-12,199.9299927,39800,0.28400000000000003,256.71011062680003,2,-1.8363065414904074
2017-05-15,199.3000031,53600,0.28400000000000003,255.9012039804,2,-0.31510509828574407
2017-05-16,200.1100006,64400,0.28400000000000003,256.9412407704,2,0.4064212179633471
2017-05-17,199.8200073,68300,0.28400000000000003,256.56888937319997,2,-0.14491694524537438
2017-05-18,201.5599976,70300,0.28400000000000003,258.8030369184,2,0.8707788191538198
2017-05-19,204.4199982,45500,0.28400000000000003,262.4752776888,2,1.4189326424163473
2017-05-22,214.4199982,66100,0.28400000000000003,275.3152776888,2,4.891889290702479
2017-05-23,215.1100006,42800,0.28400000000000003,276.20124077040003,2,0.3217994617071111
2017-05-24,225.25,104400,0.28400000000000003,289.221,2,4.713867031619539
2017-05-25,223.0599976,71300,0.28400000000000003,286.40903691840003,2,-0.9722541176470577
2017-05-26,225.6699982,46400,0.28400000000000003,289.76027768880004,2,1.1700890469300385
2017-05-30,227.4100037,67300,0.28400000000000003,291.9944447508,2,0.7710397987675418
2017-05-31,227.7400055,84100,0.28400000000000003,292.418167062,2,0.14511314130020872
2017-06-01,231.2100067,57100,0.3,300.57300871,2,1.523667830068623
2017-06-02,231.75,47300,0.3,301.27500000000003,2,0.23355100746164717
2017-06-05,225.9100037,53000,0.3,293.68300481,2,-2.5199552535059313
2017-06-06,226.4100037,44000,0.3,294.33300481000003,2,0.2213270735296792
2017-06-07,230.1100006,30100,0.3,299.14300078,2,1.6342020403403237
2017-06-08,228.8500061,30800,0.3,297.50500793000003,2,-0.5475618168330946
2017-06-09,227.0599976,28400,0.3,295.17799688,2,-0.7821754215806417
2017-06-12,228.6399994,26600,0.3,297.23199922,2,0.6958521169296404
2017-06-13,231.6900024,39900,0.3,301.19700312000003,2,1.3339761231647396
2017-06-14,236.2200012,25900,0.3,307.08600156,2,1.955198218773041
2017-06-15,238.8699951,37700,0.3,310.53099363,2,1.1218329889670655
2017-06-16,234.1600037,59700,0.3,304.40800481,2,-1.9717802556274286
2017-06-19,235.8899994,21600,0.3,306.65699922,2,0.7388092213290263
2017-06-20,235.3800049,31800,0.3,305.99400637,2,-0.21620013620636974
2017-06-21,234.7899933,19100,0.3,305.22699129,2,-0.25066343262702384
2017-06-22,233.0500031,19800,0.3,302.96500403,2,-0.7410836277748615
2017-06-23,235.6600037,32800,0.3,306.35800481,2,1.1199315877631957
2017-06-26,233.8200073,39500,0.3,303.96600949,2,-0.7807843380764651
2017-06-27,227.3699951,31000,0.3,295.58099363,2,-2.7585373358253142
2017-06-28,233.1100006,26000,0.3,303.04300078,2,2.5245219790216704
2017-06-29,230.75,18200,0.3,299.975,2,-1.0123978353247904
2017-06-30,228.8699951,19200,0.3,297.53099363,2,-0.8147366847237221
2017-07-03,224.2599945,12500,0.317,295.3504127565,3.4,-2.014244199195164
2017-07-05,224.8800049,29400,0.317,296.16696645329995,3.4,0.27646946187719806
2017-07-06,224.5399933,25100,0.317,295.71917117609996,3.4,-0.15119690172151756
2017-07-07,226.9600067,23900,0.317,298.9063288239,3.4,1.0777649738177026
2017-07-10,226.5599976,49100,0.317,298.3795168392,3.4,-0.17624651400752953
2017-07-11,227.4900055,43800,0.317,299.60433724349997,3.4,0.41049077941903744
2017-07-12,232.3099976,32800,0.317,305.9522668392,3.4,2.1187709277188476
2017-07-13,229.8399963,28900,0.317,302.6992751271,3.4,-1.0632350417621488
2017-07-14,235.5500031,34000,0.317,310.21935408269997,3.4,2.48433992861146
2017-07-17,236.8200073,51100,0.317,311.8919496141,3.4,0.5391654354854001
2017-07-18,234.1499939,41000,0.317,308.3755419663,3.4,-1.127444184484656
2017-07-19,236.3999939,37600,0.317,311.3387919663,3.4,0.9609225106198049
2017-07-20,241.8000031,36300,0.317,318.4506040827,3.4,2.2842679100424457
2017-07-21,240.8600006,29700,0.317,317.2126207902,3.4,-0.3887520628406441
2017-07-24,238.3300018,33800,0.317,313.8806123706,3.4,-1.050402222742507
2017-07-25,238.0899963,15300,0.317,313.56452512709996,3.4,-0.10070301606484326
2017-07-26,241.8699951,22300,0.317,318.5427835467,3.4,1.5876344486297156
2017-07-27,244.0399933,36500,0.317,321.4006711761,3.4,0.8971754429906881
2017-07-28,240.5399933,21200,0.317,316.79117117609997,3.4,-1.434191155585481
2017-07-31,240.0899963,23700,0.317,316.19852512709997,3.4,-0.18707783010485193
2017-08-01,240.0800018,21800,0.336,320.74688240480003,3.4,-0.004162814008925366
2017-08-02,238.5,21500,0.336,318.636,3.4,-0.6581147068285265
2017-08-03,238.3999939,17100,0.336,318.5023918504,3.4,-0.041931278825996496
2017-08-04,238.8000031,13300,0.336,319.03680414160004,3.4,0.16778909825299265
2017-08-07,242.5200043,15700,0.336,324.0067257448,3.4,1.5577894270136268
2017-08-08,242.4499969,28700,0.336,323.9131958584,3.4,-0.02886664966136511
2017-08-09,206.8399963,147700,0.336,276.3382350568,3.4,-14.687564881548573
2017-08-10,210.9700012,61900,0.336,281.85592160320004,3.4,1.9967148394307033
2017-08-11,208.8099976,31800,0.336,278.97015679360004,3.4,-1.0238439530330772
2017-08-14,210.5399933,35900,0.336,281.2814310488,3.4,0.8285023322082492
2017-08-15,212.1999969,28800,0.336,283.4991958584,3.4,0.7884504858108639
2017-08-16,213.3600006,27900,0.336,285.0489608016,3.4,0.5466558515298471
2017-08-17,208.2200012,36200,0.336,278.1819216032,3.4,-2.409073577777255
2017-08-18,204.6699982,29400,0.336,273.4391175952,3.4,-1.7049289115074713
2017-08-21,205.1799927,25900,0.336,274.12047024720005,3.4,0.24917892435883396
2017-08-22,210.0700073,28200,0.336,280.6535297528,3.4,2.3832804240079164
2017-08-23,208.7299957,26600,0.336,278.8632742552,3.4,-0.6378881103604346
2017-08-24,208.1900024,34900,0.336,278.14184320640004,3.4,-0.2587042165114134
2017-08-25,202.6399994,29000,0.336,270.7270391984,3.4,-2.6658355041164086
2017-08-28,205.9600067,22800,0.336,275.1625689512,3.4,1.638377077492241
2017-08-29,209.5800018,34600,0.336,279.9988824048,3.4,1.7576204031071159
2017-08-30,211.6699982,32600,0.336,282.79111759520003,3.4,0.9972308340728425
2017-08-31,213.5899963,40300,0.336,285.3562350568,3.4,0.9070714396595042
2017-09-01,212.9499969,27800,0.358,289.1860957902,3.4,-0.299639220509689
2017-09-05,210.75,22200,0.358,286.1985,3.4,-1.033104922294555
2017-09-06,212.5,23600,0.358,288.57500000000005,3.4,0.8303677342823249
2017-09-07,212.4700012,23600,0.358,288.53426162960005,3.4,-0.014117082352935111
2017-09-08,212.2899933,15500,0.358,288.2898109014,3.4,-0.08472156021243575
2017-09-11,215.0599976,29600,0.358,292.0514767408,3.4,1.3048209465462406
2017-09-12,212.8899994,19300,0.358,289.1046191852,3.4,-1.0090199126831987
2017-09-13,211.1799927,21600,0.358,286.7824300866,3.4,-0.8032348653386204
2017-09-14,208.9900055,32800,0.358,283.80842746900004,3.4,-1.0370239964498391
2017-09-15,208.8899994,74700,0.358,283.6726191852,3.4,-0.047852096927190925
2017-09-18,210.8899994,41200,0.358,286.3886191852,3.4,0.9574417184856385
2017-09-19,211.3899994,33300,0.358,287.0676191852,3.4,0.2370904269631289
2017-09-20,209.5800018,31400,0.358,284.6096424444,3.4,-0.8562361536200481
2017-09-21,208.7700043,27900,0.358,283.50966583940004,3.4,-0.38648606405345504
2017-09-22,209.3000031,29600,0.358,284.2294042098,3.4,0.25386731287239195
2017-09-25,210.6199951,39500,0.358,286.02195334580006,3.4,0.6306698425462246
2017-09-26,210.25,42300,0.358,285.5195,3.4,-0.1756695036595845
2017-09-27,213.0500031,47100,0.358,289.32190420980004,3.4,1.3317493935790716
2017-09-28,215.0099945,46900,0.358,291.98357253100005,3.4,0.919967787599627
2017-09-29,215.75,31800,0.358,292.98850000000004,3.4,0.3441726054274166
2017-10-02,217.9600067,30300,0.37799999999999995,300.3488892326,4.1,1.0243368250289724
2017-10-03,219,38300,0.37799999999999995,301.782,4.1,0.47714868234126917
2017-10-04,220.4499969,20300,0.37799999999999995,303.78009572819997,4.1,0.6620990410958913
2017-10-05,221.5299988,49100,0.37799999999999995,305.26833834639996,4.1,0.48990787715451534
2017-10-06,218.9100037,33700,0.37799999999999995,301.65798509859997,4.1,-1.1826818553659393
2017-10-09,220.6000061,40800,0.37799999999999995,303.9868084058,4.1,0.7720078440618094
2017-10-10,223.3200073,36100,0.37799999999999995,307.7349700594,4.1,1.2330014164945142
2017-10-11,226.3699951,40100,0.37799999999999995,311.9378532478,4.1,1.365747671637312
2017-10-12,225.5099945,27600,0.37799999999999995,310.752772421,4.1,-0.3799092718185098
2017-10-13,225.3000031,28300,0.37799999999999995,310.46340427179996,4.1,-0.09311844491220851
2017-10-16,227.1000061,30900,0.37799999999999995,312.9438084058,4.1,0.7989360742268022
2017-10-17,225.8999939,38500,0.37799999999999995,311.2901915942,4.1,-0.5284069430943107
2017-10-18,226.2799988,20300,0.37799999999999995,311.81383834639996,4.1,0.16821819843350988
2017-10-19,225.7400055,26600,0.37799999999999995,311.06972757899996,4.1,-0.238639430291526
2017-10-20,224.8399963,19000,0.37799999999999995,309.8295149014,4.1,-0.39869282274824763
2017-10-23,224.2200012,32300,0.37799999999999995,308.97516165359997,4.1,-0.2757494708249036
2017-10-24,223.8000031,29600,0.37799999999999995,308.39640427179995,4.1,-0.18731518051566892
2017-10-25,223.3899994,22500,0.37799999999999995,307.83141917319995,4.1,-0.1832009358001677
2017-10-26,223.8600006,22800,0.37799999999999995,308.4790808268,4.1,0.21039491528823243
2017-10-27,222.5700073,28200,0.37799999999999995,306.7014700594,4.1,-0.5762500207909051
2017-10-30,221.0200043,22700,0.37799999999999995,304.5655659254,4.1,-0.6964114432142428
2017-10-31,225.5599976,31300,0.37799999999999995,310.8216766928,4.1,2.054109678614277
2017-11-01,224.6999969,34500,0.4,314.57999566,4.1,-0.3812735897989744
2017-11-02,224.4199982,19800,0.4,314.18799748,4.1,-0.12461001507027304
2017-11-03,224.1900024,21500,0.4,313.86600336,4.1,-0.10248453874197194
2017-11-06,224.2599945,31100,0.4,313.9639923,4.1,0.03121999163688284
2017-11-07,223.9299927,38900,0.4,313.50198978,4.1,-0.147151434983198
2017-11-08,206.2599945,360600,0.4,288.7639923,4.1,-7.890858203917589
2017-11-09,198.0099945,80100,0.4,277.2139923,4.1,-3.9998061766650537
2017-11-10,195.8699951,61000,0.4,274.21799314,4.1,-1.0807532243025206
2017-11-13,202.1199951,57300,0.4,282.96799314,4.1,3.190891997934195
2017-11-14,204.1499939,78700,0.4,285.80999146,4.1,1.0043532798403412
2017-11-15,199.8800049,59600,0.4,279.83200686,4.1,-2.091593988531591
2017-11-16,204.4199982,59400,0.4,286.18799748,4.1,2.2713594099977032
2017-11-17,202.7400055,37000,0.4,283.8360077,4.1,-0.8218338297588409
2017-11-20,204.2599945,63200,0.4,285.9639923,4.1,0.7497232705757274
2017-11-21,207.4199982,47000,0.4,290.38799747999997,4.1,1.5470497332261528
2017-11-22,204.5500031,40400,0.4,286.37000434,4.1,-1.3836636413585752
2017-11-24,204.5500031,17800,0.4,286.37000434,4.1,0
2017-11-27,205.5099945,47200,0.4,287.7139923,4.1,0.4693186924718296
2017-11-28,207.0500031,78700,0.4,289.87000434,4.1,0.7493594672837155
2017-11-29,211.4400024,67800,0.4,296.01600335999996,4.1,2.1202604367408484
2017-11-30,215.7100067,59700,0.4,301.99400937999997,4.1,2.019487443971014
2017-12-01,216.9299927,50400,0.421,308.2575196267,4.1,0.5655676427179888
2017-12-04,212.6900024,52600,0.421,302.2324934104,4.1,-1.954543144185528
2017-12-05,211.6000061,37100,0.421,300.6836086681,4.1,-0.512481211011541
2017-12-06,218.8800049,35700,0.421,311.0284869629,4.1,3.44045301991132
2017-12-07,225.1999969,70100,0.421,320.0091955949,4.1,2.8874231809741766
2017-12-08,224.9700012,67800,0.421,319.6823717052,4.1,-0.10212953071314596
2017-12-11,227.5200043,73600,0.421,323.30592611030005,4.1,1.1334858365107205
2017-12-12,223.2299957,71500,0.421,317.2098238897,4.1,-1.885552267458366
2017-12-13,218.5399933,66400,0.421,310.5453304793,4.1,-2.1009732071593628
2017-12-14,216.8000031,62500,0.421,308.0728044051,4.1,-0.7961884567331476
2017-12-15,226.3899994,169300,0.421,321.7001891474,4.1,4.423429964425123
2017-12-18,224.6100006,41000,0.421,319.1708108526,4.1,-0.7862532818223009
2017-12-19,222.3399963,51500,0.421,315.9451347423,4.1,-1.0106425777730978
2017-12-20,222.5700073,30800,0.421,316.2719803733,4.1,0.10345012315716694
2017-12-21,224.0599976,79800,0.421,318.3892565896,4.1,0.6694479270028836
2017-12-22,221.9700012,30900,0.421,315.41937170520004,4.1,-0.9327842642090566
2017-12-26,218.6600037,68300,0.421,310.7158652577,4.1,-1.4911913691515575
2017-12-27,219.5200043,76300,0.421,311.9379261103,4.1,0.3933049416663878
2017-12-28,216.8300018,40800,0.421,308.1154325578,4.1,-1.2254019894805641
2017-12-29,215.2599945,38200,0.421,305.8844521845,4.1,-0.7240729082537812
2018-01-02,211.2799988,64200,0.442,304.66575826959996,2.8,-1.8489249287795637
2018-01-03,209,42100,0.442,301.378,2.8,-1.0791361288099304
2018-01-04,205.5099945,56100,0.442,296.345412069,2.8,-1.6698590909090885
2018-01-05,202,53900,0.442,291.284,2.8,-1.7079434547890102
2018-01-08,208.9499969,59900,0.442,301.3058955298,2.8,3.4405925247524762
2018-01-09,205.5,65400,0.442,296.331,2.8,-1.6511112472765976
2018-01-10,205.1799927,45000,0.442,295.8695494734,2.8,-0.15572131386860638
2018-01-11,203.9600067,63000,0.442,294.1103296614,2.8,-0.5945930614120768
2018-01-12,200.5099945,51800,0.442,289.135412069,2.8,-1.6915140648502456
2018-01-16,201.6900024,55500,0.442,290.8369834608,2.8,0.5885032828126643
2018-01-17,204.25,44900,0.442,294.5285,2.8,1.2692734243331056
2018-01-18,202.9600067,53700,0.442,292.6683296614,2.8,-0.6315756670746594
2018-01-19,207.2700043,59000,0.442,298.8833462006,2.8,2.12356989442295
2018-01-22,205.9900055,53600,0.442,297.03758793099996,2.8,-0.6175513935665101
2018-01-23,206.3600006,43400,0.442,297.5711208652,2.8,0.17961798636876644
2018-01-24,205.5099945,61500,0.442,296.345412069,2.8,-0.411904486106113
2018-01-25,204.4299927,56300,0.442,294.7880494734,2.8,-0.5255227623491523
2018-01-26,206.9400024,62300,0.442,298.4074834608,2.8,1.2278089270801913
2018-01-29,202.0599976,63600,0.442,291.37051653919997,2.8,-2.3581737428258553
2018-01-30,203.1000061,32000,0.442,292.8702087962,2.8,0.5147028171596885
2018-01-31,202.5200043,42800,0.442,292.0338462006,2.8,-0.28557448674541963
2018-02-01,202.8399963,80200,0.464,296.95775458319997,2.8,0.1580051319404327
2018-02-02,199.2400055,93300,0.464,291.687368052,2.8,-1.7747933670219658
2018-02-05,186.6999969,65900,0.464,273.3287954616,2.8,-6.293921026819081
2018-02-06,184.5599976,69100,0.464,270.1958364864,2.8,-1.1462235326903742
2018-02-07,187.6100006,40400,0.464,274.6610408784,2.8,1.6525807540430981
2018-02-08,182.5800018,56000,0.464,267.29712263519997,2.8,-2.6810931101292343
2018-02-09,182.2899933,52500,0.464,266.8725501912,2.8,-0.15883913744161163
2018-02-12,180.9700012,63400,0.464,264.9400817568,2.8,-0.7241165991089973
2018-02-13,183.4100037,58000,0.464,268.5122454168,2.8,1.3482911442893837
2018-02-14,183.7899933,36500,0.464,269.06855019119996,2.8,0.20718041128308834
2018-02-15,189.0200043,31800,0.464,276.7252862952,2.8,2.8456451333904145
2018-02-16,190.6900024,42600,0.464,279.1701635136,2.8,0.883503365786341
2018-02-20,185.7299957,35800,0.464,271.9087137048,2.8,-2.601083768196548
2018-02-21,183.5200043,46800,0.464,268.6732862952,2.8,-1.1898947133825721
2018-02-22,183.0399933,44400,0.464,267.9705501912,2.8,-0.26155786222375255
2018-02-23,182.1699982,36200,0.464,266.6968773648,2.8,-0.47530328444345654
2018-02-26,185.6199951,52600,0.464,271.7476728264,2.8,1.8938337454515064
2018-02-27,182.1999969,61600,0.464,266.7407954616,2.8,-1.842472950264618
